Distributors,Address,zipcode,lat,long,operating radius,operating districts,workforce,max_installations
Elektro-Beck,"73466 Lauchheim, Germany",73466,48.87152009637114,10.249688380464727,100.0,90599;91710;86609;73430;86502;21217;89168;74405;85072;90616,10.0,250.0
Elektro-Brezing,"72224 Ebhausen, Germany",72224,48.60857125,8.670617045299148,100.0,71032;72202;72070;71292;70806;75172;70173;72160;76530;70734,10.0,250.0
Elektro-Horst GmbH,"06667 Tagewerben, Germany",6667,51.19534087625667,11.968004749302304,100.0,4425;4103;6120;6366;7743;7545;6773;7607;4600;7554,10.0,250.0
Elektrotechnik Schenkendorf GmbH,"42897 Remscheid, Germany",42897,51.18750523422175,7.264249471013954,100.0,42853;45525;42651;58507;42103;51371;24576;44787;44135;44532,10.0,250.0
Elmar Schmid GmbH,"87488 Betzigau, Germany",87488,47.7278131,10.41126141941994,100.0,87435;86807;87600;87700;86498;82347;82269;86854;89231;7919,10.0,250.0
Engelmann Installation,"39576 Stendal - OT Groß Schwechten, Germany",39576,52.60554850972736,11.847680815150015,100.0,14715;16816;14770;16866;39014;15755;29410;39175;29439;16515,10.0,250.0
ENGIE Refrigeration GmbH,"88131 Lindau, Germany",88131,47.57286685,9.686940863251923,100.0,88147;7919;87448;86498;87700;87435;86807;72419;72535;37434,10.0,250.0
Enneper und Schmermbeck KG,"58511 Lüdenscheid, Germany",58511,51.21811915000001,7.651146488671737,100.0,58507;24576;42853;44532;45525;57368;34431;44135;58739;42651,10.0,250.0
Enspa-Energiesparsysteme,"63683 Ortenberg, Germany",63683,50.35660375000001,9.088058565190185,100.0,35315;36037;35510;36381;35104;35305;63065;36166;97517;34212,10.0,250.0
EnTech GmbH,"77815 Buhl, Germany",77815,48.69775615455515,8.135489720000837,100.0,76530;76437;68753;71292;72202;67360;67377;75172;48079;72160,10.0,250.0
EPROPLAN GmbH Beratende Ingenieure,"70597 Stuttgart, Germany",70597,48.74470654085455,9.169232271388557,100.0,70173;70734;70806;21217;74405;73033;71032;75172;73430;71543,10.0,250.0
Erhard Müller GmbH,"37181 Hardegsen, Germany",37181,51.65458745,9.825495731389848,100.0,37154;37444;31008;31073;34346;38162;37308;38226;6333;31020,10.0,250.0
Erich Kuhn GmbH,"22179 Hamburg, Germany",22179,53.606202825035616,10.081075494384924,100.0,20038;22844;21039;23611;19069;24534;19273;23714;29614;19065,10.0,250.0
Ernst Schenk & Sohn GmbH Heizung und Sanitär,"47057 Duisburg, Germany",47057,51.42467784308181,6.788731937895683,100.0,45403;47051;46236;45127;44575;45879;46483;44787;44623;42103,10.0,250.0
Erwin Merk GmbH,"89264 Weißenhorn, Germany",89264,48.3020171,10.177888700200981,100.0,86381;86502;89231;89168;87700;86150;86609;86498;72535;87435,10.0,250.0
ETG Wiedholz Elektrotechnischer Fachgroßhandel,"86462 Langweid/Lech, Germany",86462,48.48088945,10.826741557738764,100.0,85123;86609;82297;85072;85077;85221;86502;82110;86150;91710,10.0,250.0
Eugen Bosch GmbH & Co. KG,"50823 Cologne, Germany",50823,50.94975484721943,6.923365932724571,100.0,42799;51371;50667;40699;40210;42651;50126;42477;53111;40667,10.0,250.0
Ewald Büttner GmbH,"63856 Bessenbach, Germany",63856,49.9660696,9.252114800788133,100.0,97225;63739;35104;36381;63065;97517;35510;60306;63785;35315,10.0,250.0
F.Grassmugg Kälte-Klima-Technik,"71679 Asperg, Germany",71679,48.9046078859641,9.138954993652023,100.0,70734;71543;70806;70173;74214;21217;74405;75172;73430;71032,10.0,250.0
F.O. Henneberg GmbH,"20354 Hamburg, Germany",20354,53.55587332583894,9.990383920721008,100.0,20038;22844;21039;19069;19273;24534;23611;23714;29614;24107,10.0,250.0
Faust GmbH,"56070 Koblenz, Germany",56070,50.374941338367435,7.588230976525044,100.0,56203;53545;56112;56472;35781;6406;56170;35576;57072;51570,10.0,250.0
Fedder GmbH,"41462 Neuss, Germany",41462,51.21565543410996,6.666674339199691,100.0,40210;47051;47798;40699;34582;42651;42103;45403;40667;45127,10.0,250.0
Fiedler Service GmbH,"13509 Berlin, Germany",13509,52.59071885,13.298214993776467,100.0,16225;10115;15236;14461;16515;3202;17121;14770,10.0,250.0
Fiehl & Kersken GmbH,"50389 Wesseling, Germany",50389,50.81590634608205,6.977998337090839,100.0,42799;50667;53111;51371;42477;51570;50126;40699;42651;40667,10.0,250.0
Firma Kölling GmbH,"01561 Ebersbach OT Bieberach, Germany",1561,51.28951915,13.711979771021142,100.0,1945;1454;1067;3238;3058;1445;3042;1705;12529,10.0,250.0
Fischer Elektrotechnik GmbH,"89584 Ehingen-Dächingen, Germany",89584,48.28566035901308,9.716187626552221,100.0,72535;89231;89168;86381;73033;72124;87700;7919;86498;86502,10.0,250.0
Fischer GbR Bad & Heiztechnik,"59069 Hamm, Germany",59069,51.62334875000001,7.868872314064967,100.0,58739;48231;33311;44532;44623;44135;24576;33098;44575;45879,10.0,250.0
FMH Bau-Meister GmbH & Co KG,"52070 Aachen, Germany",52070,50.783258450583716,6.098154874177514,100.0,52349;41812;50126;52062;40667;41061;34582;50667;51371;40210,10.0,250.0
Francois Fiedler GmbH,"14089 Berlin-Kladow, Germany",14089,52.47087255,13.151527738415707,100.0,16515;10115;14461;16225;15236;14770;16816;3202,10.0,250.0
Frank Widdel Haustechnik,"59063 Hamm, Germany",59063,51.67203085,7.837455419292951,100.0,48231;58739;33311;44532;44623;44135;24576;49074;33098;44575,10.0,250.0
Franz Lanzinger GmbH,"86931 Prittriching, Germany",86931,48.19888325,10.926865826408914,100.0,82297;82110;85221;86150;86854;85123;82269;82131;85077;87600,10.0,250.0
FRIELING FRITZ GmbH,"49393 Lohne (Oldenburg), Germany",49393,52.66118125,8.228908928665907,100.0,49377;27211;26169;27318;27283;27749;26121;26349;28195;26160,10.0,250.0
Fritsch GmbH Heizungen und Bäder,"76437 Rastatt, Germany",76437,48.86651935,8.18452642549805,100.0,68753;76530;67360;76437;67377;71292;76829;75172;72202;68526,10.0,250.0
Fritz Laxganger GmbH,"83119 Obing, Germany",83119,48.01504925,12.393458950726489,100.0,84489;83527;84140;84405;83550;83119;84028;83317;84130;94032,10.0,250.0
Fuchs Heizung + Haustechnik GmbH,"53840 Troisdorf, Germany",53840,50.81089034725922,7.162176854136268,100.0,42477;42799;53111;51570;50667;51371;42651;40699;58507;42103,10.0,250.0
Fuhrer Kälte & Klimatechnik,"72108 Rottenburg-Oberndorf, Germany",72108,48.46967965,8.934589874858336,100.0,71032;72070;70173;72124;72202;70806;73033;70734;71292;72336,10.0,250.0
G.U.T. Gebäude- und Umwelttechnik GmbH,"26180 Rastede, Germany",26180,53.24468722976924,8.203744334867308,100.0,26349;26121;26316;21745;26382;27749;22869;27711;26160;28195,10.0,250.0
Gabriel GmbH Heizung Sonne Bad,"88371 Boos, Germany",88371,47.9693331,9.5924291175474,100.0,72535;7919;89231;88147;86498;72124;72419;87700;86381;87435,10.0,250.0
Garbe Elektro- und Solartechnik GmbH,"47589 Uedem, Germany",47589,51.6755786,6.2936017234857795,100.0,46483;47051;25554;46236;47798;44575;45403;45879;40210;44623,10.0,250.0
Gellert & Meitzner GmbH,"03172 Schenkendöbern, Germany",3172,51.94876470000001,14.624074912977393,100.0,15230;3042;3058,10.0,250.0
Gemeinhardt AG,"95145 Oberkotzau, Germany",95145,50.2573776,11.925640376067092,70.0,95100;7343;7554;8056,6.0,150.0
genotec GmbH und Co. KG,"52538 Gangelt, Germany",52538,51.00737995,5.984794334299872,70.0,41812;41061;41334;34582;40667;25554;52349;40210,6.0,150.0
GeoClimaDesign AG,"15517 Fürstenwalde / Spree, Germany",15517,52.37474285,14.06711939734578,70.0,15230;15236,6.0,150.0
Georg Bergsteiner GmbH,"85077 Manching-Oberstimm, Germany",85077,48.71658625,11.490985645643756,70.0,85049;84048;84069;85072;85077;90602;84072;85123,6.0,150.0
GeoSolar Energietechnik GmbH,"15370 Fredersdorf, Germany",15370,52.5189856,13.779896376943707,70.0,15236;16225,6.0,150.0
Gerd Albert GmbH,"66115 Saarbrücken, Germany",66115,49.24500144594089,6.949541743921842,70.0,54426;66111;66386;66359;66606;66869;66849;66484;18556;54422,6.0,150.0
GIB Gewerbe-und Industriebau GmbH,"04720 Döbeln, Germany",4720,51.1432426,13.12959985742949,70.0,1445;3238;1067;1454;9028;1705,6.0,150.0
Graf GmbH,"86381 Krumbach/Niederraunau, Germany",86381,48.243257345440114,10.369003916739796,70.0,86381;86150;86502;86854;89231;86609;87600;89168;87700;82297,6.0,150.0
Graf Haustechnik GmbH,"92421 Schwandorf, Germany",92421,49.3153268,12.065086700213325,70.0,92269;91281;92444;92637;91249,6.0,150.0
Grube's Zentralheizungsbau- und Haustechnik Dipl.-Ing. Alexander Ebel GmbH,"22145 Hamburg, Germany",22145,53.62723046372818,10.166451683328038,70.0,20038;22844;23611;21039;19069;24534,6.0,150.0
Günter Weller GmbH,"74369 Löchgau, Germany",74369,49.002363218167886,9.108517853121601,70.0,71543;70806;70734;74214;75172;74405;69427;70173;71292;64658,6.0,150.0
Günther GmbH Heizung Sanitär Bauklempnerei,"45139 Essen, Germany",45139,51.45863688013088,7.040967059884848,70.0,45879;44787;46236;44575;44623;45127;44135;45403;42103;44532,6.0,150.0
Guske Elektro GmbH & Co. KG,"39606 Flessau, Germany",39606,52.790568208045435,11.730477611087315,70.0,16866,6.0,150.0
GYRO BAUTECHNIK GmbH,"45356 Essen, Germany",45356,51.48431543195153,6.974798271797249,70.0,45879;46236;44575;45127;44787;44623;45403;42103;48249;44135,6.0,150.0
h e i n e n GmbH,"50825 Cologne, Germany",50825,50.95687355751755,6.914278482732996,70.0,42799;51371;50667;40699;42651;40210;50126;42477;53111;40667,6.0,150.0
H. Jürgens KG,"26629 Großefehn, Germany",26629,53.39700745,7.598084407266338,70.0,26409;26316;22869;26160;26382;26506;26349;26121,6.0,150.0
H. Reuter GmbH,"45127 Essen, Germany",45127,51.45692010953957,7.0109605144224245,70.0,45879;46236;44575;45127;44787;45403;44623;44135;42103;47051,6.0,150.0
H. Timm GmbH,"31515 Wunstorf, Germany",31515,52.43251098172597,9.404135345901583,70.0,30159;29221;27318;31542,6.0,150.0
H.-D. Ruß GmbH Energietechnik,"65201 Wiesbaden, Germany",65201,50.05297929511993,8.184961236413107,70.0,65239;56472;60306;61250;35781;6406;65219;64521;35510;63065,6.0,150.0
Haas + Mandau GmbH,"79541 Lörrach, Germany",79541,47.64014375,7.690329139447585,70.0,57520;79400;79664;79189;79098;78048;79183,6.0,150.0
Haberland Heizung-Sanitär GmbH,"09390 Gornsdorf, Germany",9390,50.7085981,12.884694129703298,70.0,9028;4703;8056;4600;8280,6.0,150.0
Hafner-Muschler Kälte- und Klimatechnik GmbH & Co KG,"72336 Balingen, Germany",72336,48.265537174370785,8.862248307617705,70.0,,6.0,150.0
Handelshof Bautzen GmbH,"02625 Bautzen, Germany",2625,51.1812160437654,14.430411527013819,70.0,2708;1454;3058,6.0,150.0
Handrick & Schumann GmbH,"09337 Callenberg, Germany",9337,50.81135948240723,12.693843979859496,70.0,9028;4703;4600;1445;7545;4103,6.0,150.0
"HANS BÖHM Sanitär-, Solar- und Heizungstechnik","42657 Solingen, Germany",42657,51.14989673813634,7.0666252556402815,70.0,42651;42853;42103;45525;51371;40699;40210;42799;44787;58507,6.0,150.0
Hans Meirandres GmbH,"83022 Rosenheim, Germany",83022,47.85588381173346,12.127475219893961,70.0,83527;83119;83550;84489;83607,6.0,150.0
Hans Schramm GmbH & Co. KG,"80337 Munich, Germany",80337,48.127235419309905,11.557971683374946,70.0,84405;80331;83550;84072;85221;85077;82110;83527;82131;84028,6.0,150.0
Hans und Fred Brandstetter,"72622 Nürtingen, Germany",72622,48.61646925,9.352172477509347,70.0,73033;70173;70734;21217;73430;70806;72070;72124;74405,6.0,150.0
Hans Zacher GmbH - Zacher Welten,"55543 Bad Kreuznach, Germany",55543,49.83861100243044,7.865336376052836,70.0,55218;65219;55232;56112;67292;64521;65239;55442;56472,6.0,150.0
Hans-Peter Stritt,"78628 Rottweil, Germany",78628,48.17000845,8.657361158909007,70.0,72336;78187;72172;72160;72124;72070;71032;72202;72419,6.0,150.0
Harald Schütz Heizungsbau & Sanitär GmbH,"97355 Kleinlangheim, Germany",97355,49.75532955,10.34332367108848,70.0,96106;91332;96160;96170;90542;91052,6.0,150.0
Harry Schieck GmbH,"09130 Chemnitz, Germany",9130,50.83674533062659,12.946537435216985,70.0,9028;4703;1445;4600;1705;8056;1067,6.0,150.0
Haubrich GmbH,"46045 Oberhausen, Germany",46045,51.46650437671099,6.858076538889388,70.0,46236;45127;45403;45879;44575;44623;47051;44787;46483;44135,6.0,150.0
Hausmann GmbH,"26689 Apen, Germany",26689,53.2103818,7.778254061281962,70.0,26160;26316;26349;26121;26409;22869;26382;26506,6.0,150.0
Hausmann Haustechnik GmbH & Co. KG,"91154 Roth, Germany",91154,49.23688415,11.118101625557133,70.0,91126;90402;90518;91249;90602;91052;91257;90542,6.0,150.0
Haustechnik Hart GmbH & CO. KG,"97222 Rimpar, Germany",97222,49.890986299999994,9.956505744419953,70.0,96170;96160;96106;97517;91332;97528;97070,6.0,150.0
Haustechnik Kröber,"56244 Schenkelberg, Germany",56244,50.54272819564337,7.795634866486705,70.0,57072;56203;6406;35781;35576;35037;57368;56472,6.0,150.0
Haustechnik Neuroth GmbH,"58730 Fröndenberg-Dellwig, Germany",58730,51.4982107,7.771055687019937,70.0,58739;44532;48231;44135;24576;33311;44787;45525;44623;33098,6.0,150.0
Haustechnik Scherer GmbH,"66128 Saarbrücken, Germany",66128,49.23570426713049,6.916979520267942,70.0,66111;54426;66386;66359;66606;66869;66849;66484;18556;66663,6.0,150.0
Haustechnik Team GmbH,"01324 Dresden, Germany",1324,51.06087330513052,13.841753036483667,70.0,1454;1067;1945;1445;1705,6.0,150.0
Haustechnik Thallwitz GmbH,"04808 Thallwitz, Germany",4808,51.3843451,12.80659762365498,70.0,3238;1445;4425;12529,6.0,150.0
Haustechnik Voßwinkel GmbH,"51515 Kürten, Germany",51515,51.03651495,7.253692842909089,70.0,58507;42853;51371;42477;42799;42651;40699;45525;50667;57368,6.0,150.0
Haustechnik-Feldmann,"31812 Bad Pyrmont, Germany",31812,51.9660263,9.309002091493305,70.0,31020;31008;31542;30159;31073;37154;32105,6.0,150.0
Heimö L. Möbius & Co. GmbH,"06886 Wittenberg, Germany",6886,51.87596541916008,12.632451301792868,70.0,14913;6842;14476;6773,6.0,150.0
Heine GmbH & Co. KG - Heizung - Sanitär - Klima,"32278 Kirchlengern, Germany",32278,52.21778415,8.652256667496621,70.0,32312;32049;27318;31542;27211;33519;32105;31020,6.0,150.0
Heinz Burkhardt GmbH & Co. KG,"75389 Neuweiler, Germany",75389,48.67144245,8.609554538138532,70.0,71032;71292;72202;75172;70806;72070;76530;72160;70173;68753,6.0,150.0
Heinz Zoch GmbH,"27751 Delmenhorst, Germany",27751,53.06799295,8.673102888934274,70.0,28195;27749;27711;27356;27283;26121;26349;21745,6.0,150.0
Heinz-Jürgen Schröter GmbH,"01796 Pirna, Germany",1796,50.94704085,13.950557187173894,70.0,1454;1067;2708;1705;1445,6.0,150.0
Heizen for You VOGEL GmbH - HEIZUNGEN + BÄDER,"99438 Bad Berka, Germany",99438,50.89924634545694,11.266938632485221,70.0,99102;99084;7607;7743;6578;6120,6.0,150.0
Heiztechnik Mengel,"64401 Groß-Bieberau, Germany",64401,49.78573040000001,8.815546593986621,70.0,64319;63739;64385;63785;64521;35104;36381;63065;65239;60306,6.0,150.0
Heizung & Sanitär Achim Hambücken,"50859 Köln Lövenich, Germany",50859,50.954394861787776,6.831075807458898,70.0,51371;50667;42799;40699;42651;40210;50126;34582;40667;53111,6.0,150.0
Heizung Notdienst Berlin,"12161 Berlin, Germany",12161,52.47067685,13.326061823459206,70.0,16225;10115;15236;16515;14461,6.0,150.0
Heizung-Sanitär-Lüftung GmbH,"45884 Gelsenkirchen, Germany",45884,51.491782395705464,7.0844184735310005,70.0,45879;44623;44787;44575;46236;45127;44135;45403;44532;42103,6.0,150.0
Hengmith Kälte- Klima- Technik GmbH,"73095 Albershausen, Germany",73095,48.69391116679419,9.56289519861636,70.0,73430;21217;73033;70734;74405;89168;70173;70806,6.0,150.0
HERCO Kühltechnik Hermanns u. Co. GmbH,"46485 Wesel, Germany",46485,51.665973765835005,6.644380459407362,70.0,46236;44575;46483;45879;45403;44623;47051;47798;45127;48249,6.0,150.0
HERKT GmbH HEIZUNG SANITAER,"03042 Cottbus, Germany",3042,51.75595702317929,14.362796708649347,70.0,3042;3058,6.0,150.0
Hermann Schmitt GmbH,"66679 Losheim-Rimlingen, Germany",66679,49.50557638701636,6.738577974563169,70.0,66606;66663;54347;54298;66359;54426;54636;66111,6.0,150.0
"Hermann-Josef Cleve, Sanitär- und Heizungstechnik e.K. - Inh. Michael Cleve","41462 Neuss, Germany",41462,51.21565543410996,6.666674339199691,70.0,,6.0,150.0
Hess Kälte & Klimatechnik GmbH,"83098 Brannenburg, Germany",83098,47.7292573,12.0626848729504,70.0,83119;83550;83607;83527,6.0,150.0
Hesse Bad+Heizung GmbH & Co. KG,"58239 Schwerte, Germany",58239,51.43065445,7.568047869412696,70.0,44532;24576;44135;58739;44787;45525;44623;48231;42103;45879,6.0,150.0
Hesselbach GmbH,"42853 Remscheid, Germany",42853,51.18307049191557,7.183036678192349,70.0,42853;45525;42651;42103;58507;51371;24576;44787;45127;44135,6.0,150.0
HIDROS Deutschland,"53359 Rheinbach, Germany",53359,50.62008562806643,6.9505987095340656,70.0,51570;53111;53545;50667;50126;42477;42799;53424;51371;52349,6.0,150.0
Höber GmbH,"94034 Passau, Germany",94034,48.593963,13.44984601832506,70.0,94065;94032;93471,6.0,150.0
Höfer GmbH,"56170 Bendorf, Germany",56170,50.43208246253788,7.574446559326541,70.0,56203;53545;57072;56112;6406;35781;35576;56472;56170,6.0,150.0
Höffken GmbH,"47057 Duisburg-Neudorf, Germany",47057,51.42467784308181,6.788731937895683,70.0,,6.0,150.0
Holz und Sonne - GmbH,"76855 Annweiler, Germany",76855,49.20795985,7.963378951198412,70.0,76829;67377;67105;67098;67360;68526;67292;68159;64625;55232,6.0,150.0
Hopff e.K. Bäder - Sanitär - Heizungsanlagen,"46047 Oberhausen, Germany",46047,51.476079601644834,6.8806124027035045,70.0,46236;45127;45879;44575;45403;44623;44787;47051;46483;44135,6.0,150.0
Horst Hüller GmbH,"38446 Wolfsburg, Germany",38446,52.37507955,10.834302226506944,70.0,38440;29410;38023;29365;38154;15755;39164,6.0,150.0
HRV Kälte-Klima GmbH Kälte - Klima - Lüftungsbau,"52068 Aachen, Germany",52068,50.77658938846035,6.123028043888652,70.0,52349;41812;52062;50126;40667;41061;34582;50667,6.0,150.0
HSB Seefeldt GmbH,"47877 Willich, Germany",47877,51.26128575,6.523193167643982,70.0,47798;47051;40210;46483;41061;41334;40699;34582;45403;42651,6.0,150.0
HSF Künzel GmbH,"04509 Delitzsch, Germany",4509,51.515961600000004,12.361533604221835,70.0,6773;6366;6842;4425;3238,6.0,150.0
Hübner GmbH Gebäudetechnik,"74743 Seckach, Germany",74743,49.43584894999999,9.337599991895537,70.0,74744;97070;63785;69427;97225;64385;64658;74214,6.0,150.0
Huhn Haustechnik GmbH,"61348 Bad Homburg, Germany",61348,50.226414956668435,8.61137138590495,70.0,35510;61250;63065;36381;35104;60306;65239;35305;35576;64319,6.0,150.0
Hunke GmbH - Heizung - Sanitär,"59427 Unna, Germany",59427,51.53448865,7.783236477141997,70.0,58739;44532;48231;44135;24576;33311;44787;45525;44623;33098,6.0,150.0
Hüttenbrauck Kälte-Klimatechnik GmbH,"56077 Koblenz, Germany",56077,50.36341270616408,7.626696871244946,70.0,56203;6406;56112;53545;35781;56472;35576;57072;56170,6.0,150.0
hydro-fact Matthias Maaßen,"52525 Heinsberg, Germany",52525,51.0593129,6.068108468436552,70.0,41812;41334;41061;34582;40667;40210;50126;25554;47798;52349,6.0,150.0
