Distributors,Address,zipcode,lat,long,operating radius,operating districts,workforce,max_installations
Hydrodrill Bohrgesellschaft GbR,"89362 Offingen, Germany",89362,48.48083935,10.374658626214856,70.0,86502;86609;89168;86150;86381;85123;86854,6.0,150.0
Igor Berezin Meisterbetrieb,"58644 Iserlohn, Germany",58644,51.34047465,7.685585893779902,70.0,58739;24576;44532;44135;45525;58507;44787;34431;42103;44623,6.0,150.0
Ing. D. Raubald GmbH,"38855 Wernigerode, Germany",38855,51.841250696509974,10.786177770142162,70.0,39164;38154;6333;38226;38162;38023;15755,6.0,150.0
Ing. Fritz Bissert GmbH & Co. KG,"65719 Hofheim, Germany",65719,50.0858055028915,8.414573282231519,70.0,65239;61250;60306;35510;63065;35104;36381;56472;64521;64319,6.0,150.0
Innovative Bausysteme GmbH,"09669 Frankenberg, Germany",9669,50.918770200000004,13.084682243748412,70.0,1445;9028;1705;4703;1067;1454;4600;3238,6.0,150.0
ISH Innovative Sanitär- & Heizungstechnik,"19386 Lübz, Germany",19386,53.4641591169203,12.052273945037255,70.0,17166;17033,6.0,150.0
ITE Industrievertretung Torsten Enders,"09496 Pobershau, Germany",9496,50.6009442,13.18666708507275,70.0,4703;1705;9028,6.0,150.0
Jakob Drehwald GmbH,"55116 Mainz, Germany",55116,49.99931595978293,8.270097236355854,70.0,65239;60306;64521;56472;61250;65219;35510;63065;35104;64319,6.0,150.0
Jan Labanc,"54310 Ralingen, Germany",54310,49.806306795802925,6.514866688668237,70.0,54636;54347;54298;53518;56253;6618;66663,6.0,150.0
JANSSEN CARL HEINZ GmbH,"31061 Alfeld (Leine), Germany",31061,51.98658215705693,9.815952780933713,70.0,31008;38162;31224;38226;30159;37444;31020;37154;31073;29365,6.0,150.0
Johann Nendel Sanitär- und Heizungstechnik GmbH,"91056 Erlangen, Germany",91056,49.58910585,10.954376203489751,70.0,91052;90542;90402;91257;90518;91332;91126;96106;91249,6.0,150.0
Johann Schwaiger GmbH,"83471 Berchtesgaden, Germany",83471,47.593225399999994,13.005234541566713,70.0,83317,6.0,150.0
Johs. Lenz GmbH,"22113 Oststeinbek, Germany",22113,53.53422687958341,10.149538576957653,70.0,20038;22844;21039;19069;23611;19273,6.0,150.0
Jordan & Kremer GmbH,"60316 Frankfurt am Main, Germany",60316,50.1207448414116,8.696526018402373,70.0,35510;63065;36381;35104;60306;61250;65239;35305;64319;63739,6.0,150.0
Julius Gaiser GmbH & Co. KG,"89077 Ulm, Germany",89077,48.3923482,9.97116408139515,70.0,89168;86381;86502;89231;72535;73033;86609;73430;87700,6.0,150.0
JUNG GmbH Sanitär & Heizungstechnik,"44797 Bochum, Germany",44797,51.43057868998478,7.230033332263187,70.0,44787;44135;44623;45879;45525;44532;45127;24576;42103;44575,6.0,150.0
Jura-Kälte GmbH,"91180 Heideck, Germany",91180,49.12984735,11.11535641255102,70.0,90602;91126;90518;90402;91249;91710;85049,6.0,150.0
Jürgen Heitger Ing. GmbH,"22419 Hamburg, Germany",22419,53.66578433562939,10.004295775929423,70.0,20038;22844;23611;21039;24534;23714,6.0,150.0
Jurisch Haustechnik GmbH,"01917 Kamenz/ OT Deutschbaselitz, Germany",1917,51.27948228345078,14.095569306166885,70.0,3058;1454;1945;1067;3042,6.0,150.0
JW Haustechnik GmbH,"65760 Eschborn, Germany",65760,50.150552887426564,8.55976214056235,70.0,35510;60306;61250;65239;63065;35104;36381;35305;64319;56472,6.0,150.0
K +K Kälte-Klimatechnik,"68723 Oftersheim, Germany",68723,49.3872508121821,8.578783023857456,70.0,69115;64658;68526;64625;68159;67105;64385;76829;64319;69427,6.0,150.0
Kälte Schübl GmbH,"93057 Regensburg, Germany",93057,49.0536886,12.11724016402971,70.0,92269;92444;84066;84069;94315;91249;93471,6.0,150.0
Kälte- und Klimatechnik Hoefer - Inh. Lutz Thurmann,"29303 Bergen, Germany",29303,52.8061353,9.925799032642852,70.0,29614;29389;29221;19273;29365,6.0,150.0
Kälte-Bast GmbH,"22525 Hamburg, Germany",22525,53.5868646109904,9.922965171616518,70.0,22844;20038;21039;24534;23714;19069,6.0,150.0
Kältetechnik Radeck & Jacobsen GmbH,"14513 Teltow, Germany",14513,52.38268460000001,13.276557558292842,70.0,10115;16225;15236;14461;16515,6.0,150.0
Karl Göpfert GmbH,"83512 Wasserburg, Germany",83512,48.04986725,12.20508993512868,70.0,83527;84489;84405;83550;84028;84140,6.0,150.0
KEGA Kälte & Klima GmbH,"06313 Wimmelburg, Germany",6313,51.53213385,11.470734686550653,70.0,6366;6120;6295,6.0,150.0
Kettner GmbH,"71083 Herrenberg, Germany",71083,48.59972965,8.879578306679097,70.0,71032;70173;70806;72070;75172;70734;72202;71292,6.0,150.0
KEUL Fußbodenheizung Estrich-Fußbodenheizung-Baustoffhandel,"56132 Kemmenau, Germany",56132,50.32495954497193,7.694905222389169,70.0,56203;6406;35781;56472;56112;53545;35576,6.0,150.0
Kinsky Dipl.-Ing. Alexander Henn eK,"58285 Gevelsberg, Germany",58285,51.3351139,7.353584382147622,70.0,24576;44135;44532;45525;44787;42103;42853;42651;58507;44623,6.0,150.0
KKM Haustechnik GmbH,"50823 Cologne, Germany",50823,50.94975484721943,6.923365932724571,70.0,,6.0,150.0
KKT Kratochwil GmbH,"99974 Mühlhausen/Thüringen, Germany",99974,51.237598299999995,10.461968567185986,70.0,6556;99734;99947;6578;37308;6295;6333;99084,6.0,150.0
Klima Jentzsch GmbH,"01623 Leuben-Schleinitz, Germany",1623,51.20609075,13.307003750735948,70.0,1445;3238;1067;1945;1454;1705,6.0,150.0
"KLU Klima-, Luft- und Umwelttechnik Duisburg GmbH","47167 Duisburg, Germany",47167,51.5008097863635,6.798403596438563,70.0,46236;44575;45879;45403;44623;45127;47051;46483;44787;47798,6.0,150.0
KNIXA industrie + haustechnik GmbH,"92318 Neumarkt, Germany",92318,49.27806195,11.487427901978727,70.0,91249;90518;90602;91281;91126;90402;92269;91052;91257,6.0,150.0
Knothe Sanitär _ Heizung - Elektro GmbH,"44263 Dortmund, Germany",44263,51.48954256743802,7.503768132969682,70.0,44532;44135;44623;24576;44787;45879;58739;48231;45525;46236,6.0,150.0
KOESTER HEINRICH GmbH CO KG,"38100 Braunschweig, Germany",38100,52.26397406103293,10.522687376505996,70.0,38023;29365;38440;38154;29410;31224;38226;38162;39164;29221,6.0,150.0
Kopp GmbH HLS-Technik,"94258 Frauenau, Germany",94258,48.98351990000001,13.336617166211223,70.0,94065,6.0,150.0
Kopp Haustechnik GmbH,"34225 Baunatal, Germany",34225,51.25452599657428,9.412648631962307,70.0,34117;6647;34346;32839;36205;37308;34212;37154;31073,6.0,150.0
Kraft GmbH,"34125 Kassel, Germany",34125,51.32889102565989,9.525132552370085,70.0,34346;6647;37154;37308;34117;31073;32839;36205,6.0,150.0
Krämer Erdwärme GmbH,"76706 Dettenheim-Rußheim, Germany",76706,49.1725647319272,8.41991459627964,70.0,68526;67105;76829;64625;68753;67360;69115;68159;75172;71543,6.0,150.0
Krause Schwimmbad-Technik,"21714 Hammah, Germany",21714,53.61944936979165,9.369493754359851,70.0,21614,6.0,150.0
KS Anlagentechnik GmbH,"03222 Lübbenau /Spreewald, Germany",3222,51.83217335,13.939672828089636,70.0,3042;12529;3058;1945,6.0,150.0
"KS Kälte-, Klima- und Lüftungstechnik GmbH","55543 Bad Kreuznach, Germany",55543,49.83861100243044,7.865336376052836,70.0,,6.0,150.0
Kühhorn GmbH,"90613 Großhabersdorf, Germany",90613,49.4101744,10.783981966938763,70.0,90402;91126;91052;90542;90518;90616;91257;91332,6.0,150.0
Kunkel GmbH,"44359 Dortmund, Germany",44359,51.568787245417155,7.386722772068759,70.0,44623;44135;44532;44575;45879;46236;48249;44787;48231;24576,6.0,150.0
Kupka GmbH,"44579 Castrop-Rauxel, Germany",44579,51.581497813456345,7.306871251317563,70.0,44623;44135;44575;45879;44787;44532;48249;46236;45127;24576,6.0,150.0
Kurt Höfflin Kälte- Klimatechnik,"79268 Bötzingen, Germany",79268,48.07143163108219,7.717286259929062,70.0,79183;79098;79362;77652;77781;79189;78048,6.0,150.0
Kurtz Versorgungstechnik GmbH,"83543 Rott am Inn, Germany",83543,47.9875679,12.12717886208296,70.0,83527;83550;84405;84489;84028;84140;83119,6.0,150.0
Lars Stoll GmbH Technischer Gebäudeservice,"20459 Hamburg, Germany",20459,53.547298311922006,9.979554249436212,70.0,20038;22844;21039;19273;19069;24534;23611;23714,6.0,150.0
Lenz GmbH,"53639 Königswinter, Germany",53639,50.70142452814435,7.240760463435367,70.0,53111;42477;51570;42799;50667;53545;51371;56203;42651,6.0,150.0
Leo Beckmann GmbH,"48341 Münster-Altenberge, Germany",48341,52.04249085,7.478208862605294,70.0,48268;49074;26721;48231;26871;48249;48455,6.0,150.0
LET Löwer & Co. GmbH,"34277 Fuldabrück-Dörnhagen, Germany",34277,51.24165207038556,9.501096113444722,70.0,34346;6647;34117;36205;37308;32839;37154,6.0,150.0
"Leuendorff Gebäudetechnik, Energie- und Mineralölhandel GmbH","13125 Berlin, Germany",13125,52.63700179999999,13.487047653624193,70.0,16225;10115;15236;3202;16515,6.0,150.0
Liekam Haustechnik GmbH,"49076 Osnabrück, Germany",49076,52.28193249131152,8.019437376982838,70.0,49377;27211;32312;49074;32049;27318;33519;26169,6.0,150.0
Lindemann Haustechnik GmbH & Co. KG,"44879 Bochum-Linden, Germany",44879,51.42988830225409,7.161485465236468,70.0,44787;44135;44623;45879;44575;45127;46236;45525;42103;44532,6.0,150.0
Lorenz Heizung - Lüftung - Klima GmbH,"61209 Echzell / Gettenau, Germany",61209,50.38843645,8.894802547841001,70.0,35315;35305;35510;36381;35104;61250;60306;35096;63065;35037,6.0,150.0
Löser + Anspach GmbH,"56070 Koblenz, Germany",56070,50.374941338367435,7.588230976525044,70.0,,6.0,150.0
Lothar Dörr e.K.,"55120 Mainz, Germany",55120,50.019150666074935,8.22484169417063,70.0,65239;60306;56472;65219;64521;61250;35510;35781;63065;6406,6.0,150.0
Lothar Stefke Kälte und Klimatechnik,"74252 Massenbachhausen, Germany",74252,49.17689122434437,9.04800011982916,70.0,69427;71543;74214;74744;64658;69115;64385;68526;75172;74405,6.0,150.0
Lotter Metall GmbH + Co.KG,"04552 Borna / OT Zedtlitz, Germany",4552,51.12067865,12.504781113050988,70.0,4103;4425;4600;9028;7545,6.0,150.0
Lüftungs Heizungs Sanitär Anlagenbau GmbH,"06779 Raguhn, Germany",6779,51.7457778,12.253127188110295,70.0,6773;6842;14476;6366,6.0,150.0
Lutz Elektro u. Sanitär GmbH,"38239 Salzgitter, Germany",38239,52.18084481354322,10.465228935962603,70.0,38023;38154;29365;31224;38440;38226;38162;29410,6.0,150.0
Maier & Sohn GmbH & Co. KG,"86381 Krumbach, Germany",86381,48.243257345440114,10.369003916739796,70.0,,6.0,150.0
MAMMUT Kühlanlagen GmbH,"57250 Netphen, Germany",57250,50.904191851420286,8.120871449084309,70.0,57072;34431;57368;35037;34454;35096;58507,6.0,150.0
Manfred Graf GmbH,"76185 Karlsruhe, Germany",76185,49.012034475458535,8.35992624112265,70.0,68753;67360;68526;76829;75172;71292;67377;76530;67105;76437,6.0,150.0
Manfred Mayer Bauspenglerei Sanitär Heizung,"89192 Rammingen, Germany",89192,48.51582982732211,10.169150768126306,70.0,89168;86502;86609;86381;73430;89231;73033;90599,6.0,150.0
Marc Schmitz GmbH,"50933 Cologne, Germany",50933,50.941612258810395,6.881430488163072,70.0,51371;42799;50667;40699;50126;42651;40210;40667;53111;34582,6.0,150.0
Marcel Winkel poolshop123,"23566 Lübeck, Germany",23566,53.86856148943599,10.7257835740325,70.0,23611;19069;20038;24534,6.0,150.0
MARIO SCHÖPE - Der Bad-Profi,"76228 Karlsruhe, Germany",76228,48.9602234849485,8.478237415497183,70.0,75172;68753;71292;68526;67360;76829;76530;70806;67377;69115,6.0,150.0
Mark Ellendt,"27299 Langwedel, Germany",27299,53.00272385,9.181585744284812,70.0,27356;27283;27749;28195;21614;27711;21745,6.0,150.0
Markus Schwich GmbH,"21357 Bardowick, Germany",21357,53.29825938703953,10.382503324264388,70.0,21039;19065;20038;19273;19069;29614,6.0,150.0
Marx GmbH,"79541 Lörrach-Brombach, Germany",79541,47.64014375,7.690329139447585,70.0,,6.0,150.0
Mayer Bauelemente GmbH,"69242 Mühlhausen, Germany",69242,49.248948013549786,8.725313919754116,70.0,69115;64658;68526;69427;71543;64625;68159;67105;64385;76829,6.0,150.0
MB Gebäudetechnik GmbH,"71332 Waiblingen, Germany",71332,48.8261624,9.308938599479552,70.0,70734;21217;74405;70173;73430;70806;73033;71543;74214;71032,6.0,150.0
Meisterbetrieb Heinz & Carmen Unterberg GbR,"47228 Duisburg, Germany",47228,51.41659545578077,6.687909816103471,70.0,47051;45403;46236;46483;47798;44575;45879;45127;44787;44623,6.0,150.0
Meisterbetrieb Jochen Buck,"72584 Hülben, Germany",72584,48.52185255,9.406917775010713,70.0,73033;73430;70173;21217;72535;72124;70734;71032;72070;89168,6.0,150.0
Meisterbetrieb Simon Seeler,"87662 Markt Kaltental/Blonhofen, Germany",87662,47.88987885,10.754931798192892,70.0,82269;87600;86854;82347;86150;87435;82131;82110;82297;87700,6.0,150.0
Metzler GmbH & Co KG,"63619 Bad Orb, Germany",63619,50.2273836323813,9.34802912973134,70.0,36037;97517;36381;35104;63065;35510;35315,6.0,150.0
Meyer & Kohlmann GmbH & Co. KG Kälte- und Klimatechnik Remscheid,"42897 Remscheid, Germany",42897,51.18750523422175,7.264249471013954,70.0,,6.0,150.0
Michael Schuba Klimatechnik,"47877 Willich, Germany",47877,51.26128575,6.523193167643982,70.0,,6.0,150.0
"Michael Türk Sanitär, Heiz- und Umwelttechnik GmbH","31157 Sarstedt, Germany",31157,52.23643448184512,9.863498880764256,70.0,31224;30159;29221;38226;38162;31008;29365;38023;31020,6.0,150.0
MODULTEQ GmbH & Co. KG,"13156 Berlin, Germany",13156,52.5814116,13.399532797838342,70.0,16225;15236;16515;10115;14461;3202,6.0,150.0
Möhring Versorgungstechnik GmbH & Möhring Gebäudemanagement GmbH,"27572 Bremerhaven, Germany",27572,53.50752888618062,8.598787219167594,70.0,21745;27711;21614;26349;26121;28195;26382;26316;27749,6.0,150.0
Molderings Haustechnik GmbH,"47647 Kerken-Aldekerk, Germany",47647,51.44834055,6.382046946929046,70.0,46483;47798;47051;25554;41334;45403;46236;40210;44575;45879,6.0,150.0
MT-Trading oHG,"21077 Hamburg, Germany",21077,53.44131990909587,9.960266915247539,70.0,20038;21039;22844;19273;29614,6.0,150.0
MÜHLING-MONTAGEN GmbH,"63920 Großheubach, Germany",63920,49.73466465,9.227454716001066,70.0,97225;63785;63739;74744;97070;64385;35104;64658;36381,6.0,150.0
Nadler Klimatechnik AG,"70734 Fellbach, Germany",70734,48.7984177,9.277421726541913,70.0,70734;21217;70173;74405;73430;70806;73033;71543;71032;75172,6.0,150.0
NaturEnergieLaden GmbH & Co KG,"38350 Helmstedt, Germany",38350,52.23241984354,11.004073167602053,70.0,15755;38440;38154;29410;38023;14715;39164;29365;39014;39175,6.0,150.0
NHW Energieservice GmbH,"21465 Reinbek, Germany",21465,53.52326241318857,10.247788010536448,70.0,20038;21039;22844;19069;23611;19065,6.0,150.0
Nicoara Wärme-Kälte-Klimatechnik Dipl. Ing. (FH) Lucian Nicoara,"72070 Tübingen, Germany",72070,48.5215327,9.025841165624527,70.0,71032;70173;72070;72124;70806;73033;70734;72336;71292,6.0,150.0
Nowak GmbH,"51429 Bergisch Gladbach, Germany",51429,50.96837515,7.186964390807002,70.0,42799;42477;51371;50667;42651;40699;58507;42103;57368;42853,6.0,150.0
OET Kälte & Wärme GmbH,"48607 Ochtrup, Germany",48607,52.2150857,7.172083783235706,70.0,26721;26871;48268;48455;49074,6.0,150.0
OTTO HERMANN GmbH,"82008 Unterhaching, Germany",82008,48.0700547,11.622559599703937,70.0,83550;80331;84405;84072;83527;82131;82110;84028;85221;83607,6.0,150.0
"ÖwA - Öl- und Gasfeuerungen, Wärmetechnische Anlagen GmbH","45468 Mülheim, Germany",45468,51.428493395515076,6.88654066145512,70.0,45403;45127;46236;45879;44787;44623;44575;47051;44135;46483,6.0,150.0
Pasberg & Neitzke GmbH,"31135 Hildesheim, Germany",31135,52.158279938618364,9.976313408682747,70.0,31224;38226;38162;29365;30159;31008;29221;38023;38154;31020,6.0,150.0
Paul Heller GmbH & Co. KG,"33739 Bielefeld, Germany",33739,52.08546065157582,8.520940663506645,70.0,32049;32312;33519;32105;31542;27318;27211;33311;31020,6.0,150.0
Paul Trechten GmbH,"23758 Oldenburg in Holstein, Germany",23758,54.29241968905965,10.884947998949935,70.0,24103,6.0,150.0
PEKER Sanitär-Heizung-Solar,"68229 Mannheim, Germany",68229,49.43942614667819,8.576346447777192,70.0,69115;68159;64625;64658;68526;64385;64319;67105;64521;76829,6.0,150.0
Pelzl Heizungsbau GmbH,"87600 Kaufbeuren, Germany",87600,47.88185435,10.603651287221377,70.0,87600;82269;86854;86150;82347;87435;87700;82110;86498;82297,6.0,150.0
Peter Berboth GmbH,"51063 Cologne, Germany",51063,50.96837015015017,7.005581754033276,70.0,51371;42799;42651;40699;50667;42477;42103;42853;40210;45525,6.0,150.0
Peter Handrick GmbH,"09337 Callenberg/OT Falken, Germany",9337,50.81135948240723,12.693843979859496,70.0,,6.0,150.0
Peter Karl GmbH,"90579 Langenzenn, Germany",90579,49.48883485,10.781323586656933,70.0,90542;91052;90402;90518;91126;91332;90616;91257;96160;96106,6.0,150.0
Pfütze GmbH,"77933 Lahr, Germany",77933,48.335528214101146,7.865058977820648,70.0,77652;79362;76437;79183;79098;72160;72172;48079;77781,6.0,150.0
Pingen Sanitär GmbH,"65843 Sulzbach, Germany",65843,50.13332405,8.532216674360956,70.0,61250;60306;35510;65239;63065;35104;36381;56472;64319;35305,6.0,150.0
PLA Pumpen- und Anlagenbau GmbH,"24568 Kaltenkirchen, Germany",24568,53.83219062345485,9.955560250683158,70.0,22844;24534;23714;23611;20038;24103;24107,6.0,150.0
PMW Pumpen- und Maschinentechnik GmbH,"34576 Homberg-Berge, Germany",34576,51.02987919993263,9.417879160703992,70.0,36205;6647;34117;34212;36166;34346;37308,6.0,150.0
Poolservice-Salm,"55471 Biebern, Germany",55471,49.98638590590153,7.446717489006335,70.0,56112;55430;65219;55218;6618;56253;55442;56170;56472,6.0,150.0
"Pries Heiztechnik, Inhaber: Anton Pries","90522 Oberasbach, Germany",90522,49.423604299999994,10.970870907734694,70.0,90402;91126;91052;90518;90542;91257;91249;90602,6.0,150.0
PRIMATHERM® - Systemtechnik GmbH,"88480 Ulm, Germany",88480,48.26129858935187,9.916640801275186,70.0,89231;86381;89168;72535;86502;87700;73033;7919;86498;86150,6.0,150.0
Putzmeister Holding GmbH,"72631 Aichtal, Germany",72631,48.62785065,9.252390680962806,70.0,70173;70734;73033;21217;70806;73430;72070;72124;71032;75172,6.0,150.0
Räder & Fries GmbH,"67550 Worms-Abenheim, Germany",67550,49.67746231299522,8.329233579652946,70.0,64521;64319;55232;68159;65239;64625;67105;60306;65219;76829,6.0,150.0
"Randecker GmbH, Sanitär- und Heizungsbau","72581 Dettingen an der Erms, Germany",72581,48.5267153,9.360576557616142,70.0,73033;70173;71032;70734;72535;72124;21217;73430;72070;70806,6.0,150.0
Reichstädter Heizungsbau GmbH,"01744 Dippoldiswalde OT Reichstädt, Germany",1744,50.88174377605068,13.662438916422794,70.0,1067;1454;1705;1445,6.0,150.0
Reimann Innovation und Umwelt,"03051 Cottbus, Germany",3051,51.71527720054167,14.35840007574787,70.0,3042;3058,6.0,150.0
Reinhold Wenz & Söhne GmbH,"65329 Hohenstein - Breithardt, Germany",65329,50.19573513092786,8.100996527008494,70.0,56472;35781;6406;35576;65239;61250;60306;56203;56112;64521,6.0,150.0
Remmetz Sanitär · Heizungstechnik,"47803 Krefeld, Germany",47803,51.34670742632783,6.551211758057383,70.0,47798;47051;46483;40210;45403;41061;45127;41334;40699;34582,6.0,150.0
renopan AG,"53619 Rheinbreitbach, Germany",53619,50.620476927117615,7.232342414202106,70.0,53545;53111;42477;42799;51570;56203;50667;51371;42651;40699,6.0,150.0
