Distributors,Address,zipcode,lat,long,operating radius,operating districts,workforce,max_installations
FrigorTec GmbH,"88279 Amtzell, Germany",88279,47.71538925,9.761246295289354,,,40.0,2000.0
Rülke Kühlanlagen GmbH,"08056 Zwickau, Germany",8056,50.71011275612076,12.491740090283173,,,40.0,2000.0
Wärmetechnik Quedlinburg GmbH & Co. KG,"06484 Quedlinburg, Germany",6484,51.79354546325875,11.150819965996627,,,40.0,2000.0
Westfalia Wärmetechnik Heinrich Schröder GmbH,"32257 Bünde, Germany",32257,52.20012793998374,8.57368924864759,,,40.0,2000.0
Apollo Gößnitz GmbH,"04639 Gößnitz, Germany",4639,50.87855975866452,12.426716774937557,,,40.0,2000.0
Alfred Kaut GmbH & Co. Elektrizitäts Gesellschaft,"42277 Wuppertal, Germany",42277,51.282103758388864,7.220692893147858,,,40.0,2000.0
Otto Schatte GmbH,"23554 Lübeck, Germany",23554,53.883935679347715,10.674071860547306,150.0,LuebeckHansestadt;HerzogtumLauenburg;Segeberg;Ostholstein;Ploen;NeumuensterStadt;HamburgBundesland;Pinneberg;KielLandeshauptstadt;SchwerinLandeshauptstadt;Nordwestmecklenburg;Steinburg;LueneburgLand;Rendsburg_Eckernfoerde;RostockHansestadt,10.0,500.0
SCHRAG GmbH & CO. KG,"73061 Ebersbach an der Fils, Germany",73061,48.71097021082478,9.521930455839517,150.0,GoeppingenLand;EsslingenLand;StuttgartLandeshauptstadt;LudwigsburgLand;ReutlingenLand;BoeblingenLand;Rems_Murr_Land;TuebingenLand;HeidenheimLand;Alb_Donau_Land;UlmUniversitaetsstadtStadt;CalwLand;PforzheimStadtStadt;SchwaebischHallLand;HeilbronnStadtStadt,10.0,500.0
BLOOM ENGINEERING EUROPA GmbH,"40549 Düsseldorf, Germany",40549,51.233057256001565,6.72012990351158,150.0,DuesseldorfStadt;Rhein_Neuss;KrefeldStadt;MoenchengladbachStadt;Viersen;Mettmann;DuisburgStadt;SolingenStadt;LeverkusenStadt;EssenStadt;OberhausenStadt;WuppertalStadt;RemscheidStadt;KoelnStadt;GelsenkirchenStadt,10.0,500.0
Dr. Kurt Korsing GmbH & Co. KG,"50739 Köln-Bilderstöckchen, Germany",50739,50.978415590141296,6.927486903193077,150.0,KoelnStadt;LeverkusenStadt;Rhein_Erft_;Rhein_Neuss;SolingenStadt;Rhein_Sieg_;DuesseldorfStadt;BonnStadt;RemscheidStadt;Mettmann;Euskirchen;Dueren;KrefeldStadt;Oberbergischer;MoenchengladbachStadt,10.0,500.0
Ing. Carl Friedmann GmbH + Co. KG,"92637 Weiden, Germany",92637,49.6704287,12.166984528812986,150.0,TirschenreuthLand;SchwandorfLand;Amberg_SulzbachLand;Wunsiedeli.Fichtelgebirge;BayreuthLandLand;ChamLand;RegensburgLandLand;KulmbachLand;Neumarkti.d.OPf.Land;Hof;Saale_Orla_Land;KelheimLand;KronachLand;Schwabach;FuerthLandLand,10.0,500.0
Kältetechnik aircool GmbH,"81829 Munich, Germany",81829,48.132017644922065,11.677867621221704,150.0,OberallgaeuLand;EbersbergLand;ErdingLand;StarnbergLand;Rheinisch_Bergischer;DachauLand;FreisingLand;MiesbachLand;FuerstenfeldbruckLand;VerdenLand;Pfaffenhofena.d.IlmLand;Weilheim_SchongauLand;Rosenheim;Aichach_FriedbergLand;LandshutLandLand,10.0,500.0
SHK SYSTEM PLAN GmbH,"03044 Cottbus, Germany",3044,51.77722887218198,14.335299436424794,150.0,CottbusStadt;BautzenLand;GoerlitzLand;Teltow_FlaemingLand;BerlinBundesland;BarnimLand;MeißenLand;DresdenStadt;Ostprignitz_RuppinLand;Potsdam_MittelmarkLand,10.0,500.0
SHL LEHMANN GmbH & CO KG,"72202 Nagold, Germany",72202,48.54347865,8.71973633066466,150.0,CalwLand;FreudenstadtLand;BoeblingenLand;TuebingenLand;ReutlingenLand;BirkenfeldLand;StuttgartLandeshauptstadt;RottweilLand;EsslingenLand;LudwigsburgLand;PforzheimStadtStadt;RastattLand;Rems_Murr_Land;GoeppingenLand;SigmaringenLand,10.0,500.0
A. Bernd Fronda Kälte Klima Schankanlagen und Großküchentechnik,"45659 Recklinghausen, Germany",45659,51.6022969690376,7.1901899538253895,150.0,Recklinghausen;HerneStadt;GelsenkirchenStadt;BochumStadt;BottropStadt;Ennepe_Ruhr_;WittenbergLand;DortmundStadt;EssenStadt;OberhausenStadt;Coesfeld;DuisburgStadt;WuppertalStadt;Unna;HagenStadt,10.0,500.0
Abel Elektrotechnik GmbH & Co. KG,"84549 Engelsberg, Germany",84549,48.12969124999999,12.512000331248505,150.0,AltoettingLand;TraunsteinLand;VerdenLand;EbersbergLand;Rosenheim;ErdingLand;Landshut;MiesbachLand;OstallgaeuLand;FreisingLand;BerchtesgadenerLandLand;DachauLand;Straubing_BogenLand;Passau;DeggendorfLand,10.0,500.0
ABR Erdwärme GmbH,"15738 Zeuthen, Germany",15738,52.349123358244285,13.62011752324731,150.0,BerlinBundesland;BarnimLand;Teltow_FlaemingLand;Oberspreewald_LausitzLand;PotsdamStadt;BrandenburganderHavel;CottbusStadt;BurgenlandLand,10.0,500.0
Ahrens Solartechnik GmbH & Co. KG,"31675 Bückeburg, Germany",31675,52.29280015,9.030864114045734,150.0,Minden_Luebbecke;SchaumburgLand;Herford;Hameln_PyrmontLand;NienburgWeserLand;Lippe;BielefeldStadt;RegionHannoverLand;Guetersloh;DiepholzLand;HolzmindenLand;OsnabrueckLand;Hoexter;VechtaLand;Paderborn,10.0,500.0
Ahrensburger Zentralheizungsbau GmbH,"22926 Ahrensburg, Germany",22926,53.674296062149715,10.231113141386132,150.0,HamburgBundesland;Pinneberg;Segeberg;LuebeckHansestadt;HerzogtumLauenburg;NeumuensterStadt;Steinburg;LueneburgLand;Ostholstein;Ploen;KielLandeshauptstadt;StadeLand;Soltau_FallingbostelLand;SchwerinLandeshauptstadt;Nordwestmecklenburg,10.0,500.0
aihtec SOLAR UG,"06110 Halle, Germany",6110,51.469438544819155,11.97198739660814,150.0,HalleSaaleStadt;Anhalt_BitterfeldLand;NordsachsenLand;LeipzigStadt;Mansfeld_SuedharzLand;SoemmerdaLand;NordhausenLand;MagdeburgLandeshauptstadt;AltmarkSalzwedelLand;GeraStadt;AltenburgerLandLand;JenaStadt;KyffhaeuserLand;ErfurtStadt;WeimarStadt,10.0,500.0
ait-deutschland GmbH,"95359 Kasendorf, Germany",95359,50.04048915,11.344080993371318,150.0,KulmbachLand;Bayreuth;LichtenfelsLand;KronachLand;Bamberg;SonnebergLand;Coburg;Wunsiedeli.Fichtelgebirge;ForchheimLand;Hof;Erlangen;HildburghausenLand;SchweinfurtLandLand;TirschenreuthLand;Fuerth,10.0,500.0
Alb Kältetechnik GmbH,"72336 Balingen, Germany",72336,48.265537174370785,8.862248307617705,150.0,RottweilLand;TuebingenLand;SigmaringenLand;ReutlingenLand;TuttlingenLand;FreudenstadtLand;BoeblingenLand;CalwLand;EsslingenLand;StuttgartLandeshauptstadt;BiberachLand;RavensburgLand;GoeppingenLand;LudwigsburgLand;EmmendingenLand,10.0,500.0
ALBAN technische Anlagen GmbH,"35321 Laubach, Germany",35321,50.5347468,9.01147172266039,150.0,Marburg_BiedenkopfLand;FuldaLand;FrankfurtOderStadt;OffenbachLand;Aschaffenburg;Limburg_WeilburgLand;Waldeck_FrankenbergLand;Rheingau_Taunus_Land;WiesbadenLandeshauptstadt;Rhein_Hunsrueck_Land;MainzStadt;Darmstadt_DieburgLand;Siegen_Wittgenstein;AltenkirchenWesterwald;MiltenbergLand,10.0,500.0
Alfons Weber GmbH,"40489 Düsseldorf, Germany",40489,51.316168450149505,6.7557082251316976,150.0,DuesseldorfStadt;DuisburgStadt;KrefeldStadt;Rhein_Neuss;OberhausenStadt;Mettmann;EssenStadt;BottropStadt;MuelheimanderRuhrStadt;MoenchengladbachStadt;Viersen;GelsenkirchenStadt;BochumStadt;SolingenStadt;LeverkusenStadt,10.0,500.0
Alois Mehlhart GmbH,"83209 Prien am Chiemsee, Germany",83209,47.8554814,12.380791069659253,150.0,Rosenheim;TraunsteinLand;EbersbergLand;MiesbachLand;AltoettingLand;ErdingLand;VerdenLand;BerchtesgadenerLandLand;UnterallgaeuLand;LandshutLandLand;BergstraßeLand;StarnbergLand;Weilheim_SchongauLand;DachauLand;Garmisch_PartenkirchenLand,10.0,500.0
Alois Simon GmbH,"66424 Homburg, Germany",66424,49.323684325409424,7.334715405797603,150.0,ZweibrueckenStadt;NeunkirchenLand;Saarpfalz_Land;PirmasensStadt;DonnersbergLand;KaiserslauternLand;KuselLand;Dillingena.d.DonauLand;SaarlouisLand;Merzig_WadernLand;LandauinderPfalzStadt;Alzey_WormsLand;LudwigshafenamRheinStadt;MannheimUniversitaetsstadt;TrierStadt,10.0,500.0
Aloys Steffes Sanitär-Installation GmbH,"53859 Niederkassel-Mondorf, Germany",53859,50.80803430735835,7.040302179608008,150.0,BonnStadt;Rhein_Sieg_;KoelnStadt;LeverkusenStadt;GrafschaftBentheimLand;Euskirchen;SolingenStadt;AltenkirchenWesterwald;Rhein_Erft_;RemscheidStadt;Mettmann;Oberbergischer;Rhein_Neuss;DuesseldorfStadt;WuppertalStadt,10.0,500.0
Alternative Energie Mielke,"25358 Horst (Holstein), Germany",25358,53.810221578643805,9.620523350291313,150.0,Steinburg;Pinneberg;HamburgBundesland;NeumuensterStadt;Segeberg;Dithmarschen;Rendsburg_Eckernfoerde;CuxhavenLand;KielLandeshauptstadt;Ploen;StadeLand;Ostholstein;LueneburgLand;HerzogtumLauenburg;Nordfriesland,10.0,500.0
Alternative Technik Scherf GmbH,"03229 Altdöbern, Germany",3229,51.66249615,14.029420997980782,150.0,CottbusStadt;MeißenLand;DresdenStadt;Teltow_FlaemingLand;BerlinBundesland;BarnimLand;BautzenLand;OberhavelLand;Potsdam_MittelmarkLand,10.0,500.0
Jan Anders Bad & Heizungsbau - Meisterbetrieb,"02956 Rietschen, Germany",2956,51.394180884409245,14.786110263054482,150.0,GoerlitzLand;BautzenLand;CottbusStadt;SaechsischeSchweiz_Osterz;DresdenStadt,10.0,500.0
Andre Weick Innovative Haus und Umwelttechnik GmbH,"69168 Wiesloch, Germany",69168,49.294623568255616,8.698198357308664,150.0,HeidelbergStadtStadt;SpeyerStadt;MannheimUniversitaetsstadt;LudwigshafenamRheinStadt;GermersheimLand;KarlsruheLandLand;Main_Tauber_Land;HeilbronnStadtStadt;NeustadtanderWeinstraße;Dingolfing_LandauLand;Alzey_WormsLand;Darmstadt_DieburgLand;BirkenfeldLand;RastattLand;PforzheimStadtStadt,10.0,500.0
Andreas Krüger GmbH,"78224 Singen, Germany",78224,47.76204189826086,8.853457189848971,150.0,KonstanzLand;TuttlingenLand;SigmaringenLand;RottweilLand;RavensburgLand;LindauBodenseeLand;BiberachLand;EnzLand;FreudenstadtLand;EmmendingenLand;LoerrachLand;TuebingenLand;BoeblingenLand;ReutlingenLand;CalwLand,10.0,500.0
Andreas Rudolf Meisterbetrieb,"95445 Bayreuth, Germany",95445,49.95078262132679,11.558401273473525,150.0,BayreuthLandLand;KulmbachLand;KronachLand;Wunsiedeli.Fichtelgebirge;Hof;BambergLandLand;LichtenfelsLand;TirschenreuthLand;SonnebergLand;Coburg;Amberg_SulzbachLand;ForchheimLand;Schwabach;Erlangen_HoechstadtLand;Neumarkti.d.OPf.Land,10.0,500.0
Anspach Sanitärservice,"56073 Koblenz, Germany",56073,50.344407753394925,7.5611418389302525,150.0,Mayen_KoblenzLand;NeuwiedLand;Limburg_WeilburgLand;Cochem_ZellLand;AltenkirchenWesterwald;GrafschaftBentheimLand;Rhein_Sieg_;BonnStadt;Euskirchen;Bernkastel_WittlichLand;MainzStadt;Rheingau_Taunus_Land;WiesbadenLandeshauptstadt;KoelnStadt;Siegen_Wittgenstein,10.0,500.0
API Energie- und Versorgungstechnik GmbH,"82166 Gräfelfing, Germany",82166,48.1221494,11.435932660256775,150.0,Nuernberg;FuerstenfeldbruckLand;StarnbergLand;BergstraßeLand;DachauLand;LandsbergamLechLand;Weilheim_SchongauLand;FreisingLand;MiesbachLand;Aichach_FriedbergLand;Pfaffenhofena.d.IlmLand;EbersbergLand;Augsburg;ErdingLand;Kaufbeuren,10.0,500.0
APPEL GmbH,"69181 Leimen, Germany",69181,49.34496659356642,8.681438800283718,150.0,HeidelbergStadtStadt;MannheimUniversitaetsstadt;SpeyerStadt;LudwigshafenamRheinStadt;GermersheimLand;KarlsruheStadtStadt;WormsStadt;Neustadta.d.Aisch_BadW.;Rhein_Neckar_Land;HeilbronnLandLand;Dingolfing_LandauLand;Darmstadt_DieburgLand;BirkenfeldLand;RastattLand;PforzheimStadtStadt,10.0,500.0
Aqua-Solar,"64385 Reichelsheim, Germany",64385,49.70043805,8.84782296118301,150.0,Darmstadt_DieburgLand;MannheimUniversitaetsstadt;MiltenbergLand;LudwigshafenamRheinStadt;WormsStadt;HeidelbergStadtStadt;Aschaffenburg;OffenbachamMainStadt;SpeyerStadt;FrankfurtamMainStadt;AhrweilerLand;Mainz_BingenLand;Rheingau_Taunus_Land;WiesbadenLandeshauptstadt;GermersheimLand,10.0,500.0
Aust + Hartmann GmbH & Co.KG,"23996 Niendorf, Germany",23996,53.773940703372325,11.463455579976376,150.0,SchwerinLandeshauptstadt;Nordwestmecklenburg;HerzogtumLauenburg;Ludwigslust_Parchim;LuebeckHansestadt;RostockHansestadt;MecklenburgischeSeen;Segeberg;Ostholstein;Luechow_DannenbergLand;Ploen;NeumuensterStadt;HamburgBundesland;Pinneberg;KielLandeshauptstadt,10.0,500.0
Autenrieth + Wehner GmbH,"36037 Fulda, Germany",36037,50.55347859515582,9.679081172366187,150.0,FuldaLand;Schmalkalden_Meiningen;Schweinfurt;SuhlStadt;Lahn_Dill_Land;Marburg_BiedenkopfLand;FrankfurtamMainStadt;Aschaffenburg;HildburghausenLand;Schwalm_Eder_Land;KasselLand;EisenachStadt;HaßbergeLand;WuerzburgLandLand;Waldeck_FrankenbergLand,10.0,500.0
B. Hahn,"95119 Naila OT Marlesreuth, Germany",95119,50.32832285,11.69696878699962,150.0,HofLandLand;KronachLand;KulmbachLand;Wunsiedeli.Fichtelgebirge;SonnebergLand;BayreuthLandLand;LichtenfelsLand;GreizLand;CoburgLandLand;Groß_GerauLand;ZwickauLand;Saalfeld_RudolstadtLand;JenaStadt;TirschenreuthLand;HildburghausenLand,10.0,500.0
bad&heizung Griesche GmbH,"01558 Großenhain, Germany",1558,51.2901101,13.525065169942806,150.0,SaechsischeSchweiz_Osterz;DresdenStadt;BautzenLand;VogtlandLand;ChemnitzStadt;NordsachsenLand;LeipzigStadt;CottbusStadt;ZwickauLand;GoerlitzLand;AltenburgerLandLand;GeraStadt;GreizLand,10.0,500.0
Baldur Weid,"56479 Rehe/Westerwald, Germany",56479,50.61558265664086,8.044241900935656,150.0,Limburg_WeilburgLand;AltenkirchenWesterwald;Siegen_Wittgenstein;Mayen_KoblenzLand;NeuwiedLand;Olpe;Rheingau_Taunus_Land;WiesbadenLandeshauptstadt;Oberbergischer;Marburg_BiedenkopfLand;Rhein_Lahn_Land;MainzStadt;Waldeck_FrankenbergLand;Rhein_Sieg_;Cochem_ZellLand,10.0,500.0
Beck GmbH & Co KG,"40721 Hilden, Germany",40721,51.16619285,6.914028880079641,150.0,DuesseldorfStadt;Mettmann;Rhein_Neuss;SolingenStadt;LeverkusenStadt;WuppertalStadt;RemscheidStadt;DuisburgStadt;KoelnStadt;EssenStadt;MoenchengladbachStadt;OberhausenStadt;Viersen;KrefeldStadt;Rhein_Erft_,10.0,500.0
Becker GmbH,"67307 Göllheim, Germany",67307,49.59193913855156,8.048817187532437,150.0,Alzey_WormsLand;KaiserslauternStadt;BadDuerkheimLand;LudwigshafenamRheinStadt;MannheimUniversitaetsstadt;MainzStadt;Rhein_Lahn_Land;SpeyerStadt;Neustadta.d.Aisch_BadW.;HeidelbergStadtStadt;Darmstadt_DieburgLand;KuselLand;Rheingau_Taunus_Land;WiesbadenLandeshauptstadt;Dingolfing_LandauLand,10.0,500.0
Beckers Regeltechnik GmbH,"47506 Neukirchen-Vluyn, Germany",47506,51.43527775,6.5506149917785335,150.0,KrefeldStadt;DuisburgStadt;OberhausenStadt;Viersen;DuesseldorfStadt;EssenStadt;Rhein_Neuss;BottropStadt;Hochsauerland;Wesel;MoenchengladbachStadt;GelsenkirchenStadt;Mettmann;BochumStadt;HerneStadt,10.0,500.0
Beckmann GmbH,"24941 Flensburg, Germany",24941,54.77491915,9.387348411186212,150.0,FlensburgStadt;Nordfriesland;Rendsburg_Eckernfoerde;WesterwaldLand;KielLandeshauptstadt;Dithmarschen;NeumuensterStadt;Steinburg;Ploen;Segeberg;Ostholstein,10.0,500.0
Berna Kühlanlagen GmbH,"08058 Zwickau, Germany",8058,50.75047053591186,12.482388505218001,150.0,ZwickauLand;GreizLand;AltenburgerLandLand;Groß_GerauLand;MittelsachsenLand;ChemnitzStadt;Hof;LeipzigStadt;NordsachsenLand;JenaStadt;WeimarerLandLand;Saalfeld_RudolstadtLand;DresdenStadt;Wunsiedeli.Fichtelgebirge;SaechsischeSchweiz_Osterz,10.0,500.0
Bernd Elsner Sanitär & Heizungstechnik,"14774 Brandenburg an der Havel, Germany",14774,52.3974682685955,12.41637681802356,150.0,BrandenburganderHavel;JerichowerLandLand;BurgenlandLand;StendalLand;Dahme_SpreewaldLand;Potsdam_MittelmarkLand;MagdeburgLandeshauptstadt;Teltow_FlaemingLand;SalzlandLand;BerlinBundesland;BarnimLand;Anhalt_BitterfeldLand;HelmstedtLand;HalleSaaleStadt;NordsachsenLand,10.0,500.0
Bernd Krämer Heizung-Elektro-Sanitär,"09116 Chemnitz, Germany",9116,50.82538849213916,12.874168235565287,150.0,MittelsachsenLand;ChemnitzStadt;ZwickauLand;AltenburgerLandLand;GreizLand;GeraStadt;LeipzigStadt;DresdenStadt;NordsachsenLand;SaechsischeSchweiz_Osterz;HofLandLand;JenaStadt;WeimarerLandLand;BautzenLand;HalleSaaleStadt,10.0,500.0
Bernhard Roll GmbH,"14167 Berlin, Germany",14167,52.42157845,13.27883356116847,150.0,Teltow_FlaemingLand;BarnimLand;BerlinBundesland;OberhavelLand;Potsdam_MittelmarkLand;BrandenburganderHavel;BurgenlandLand;CottbusStadt;JerichowerLandLand;StendalLand;MagdeburgLandeshauptstadt;BoerdeLand;Anhalt_BitterfeldLand,10.0,500.0
Bernhard Werner GmbH,"42327 Wuppertal, Germany",42327,51.242882880712784,7.074620620216511,150.0,SolingenStadt;Mettmann;WuppertalStadt;RemscheidStadt;EssenStadt;DuesseldorfStadt;Rhein_Neuss;LeverkusenStadt;DuisburgStadt;HagenStadt;GelsenkirchenStadt;BottropStadt;WittenbergLand;BochumStadt;OberhausenStadt,10.0,500.0
Berthold Herzog,"63814 Mainaschaff, Germany",63814,49.9998872,9.086395035109847,100.0,Aschaffenburg;HochtaunusLand;FrankfurtOderStadt;MiltenbergLand;Darmstadt;Rheingau_Taunus_Land;WiesbadenLandeshauptstadt;Rhein_Hunsrueck_Land;Mainz_BingenLand;Rhoen_GrabfeldLand,5.0,250.0
BERUS Energietechnik e.K.,"88069 Tettnang, Germany",88069,47.6545925,9.604272433657734,100.0,RavensburgLand;LindauBodenseeLand;BiberachLand;Memmingen;SigmaringenLand;KemptenAllgaeu;TuttlingenLand;KonstanzLand,5.0,250.0
BEY ELMAR GmbH & CO. KG,"64319 Pfungstadt, Germany",64319,49.8024721,8.593209651944612,100.0,Darmstadt_DieburgLand;WormsStadt;MannheimUniversitaetsstadt;FrankenthalPfalzStadt;Mainz_BingenLand;FrankfurtamMainStadt;LudwigshafenamRheinStadt;OdenwaldLand;HeidelbergStadtStadt;Rheingau_Taunus_Land,5.0,250.0
BIERTHER HEIZUNGSANLAGEN GmbH,"69126 Heidelberg, Germany",69126,49.376832133155354,8.690933393159426,100.0,HeidelbergStadtStadt;MannheimUniversitaetsstadt;LudwigshafenamRheinStadt;SpeyerStadt;WormsStadt;GermersheimLand;KarlsruheStadtStadt;Neustadta.d.Aisch_BadW.;Darmstadt;HohenloheLand,5.0,250.0
Blaffert Heizsysteme GmbH,"39524 Schönhausen, Germany",39524,52.66909789367354,12.06694595277346,100.0,JerichowerLandLand;StendalLand;BurgenlandLand;BrandenburganderHavel;MagdeburgLandeshauptstadt;HarzLand,5.0,250.0
Blatzheim & Sohn GmbH,"52372 Kreuzau, Germany",52372,50.7383479,6.479966746998315,100.0,Dueren;Euskirchen;Rhein_Erft_;StaedteregionAachen;KoelnStadt;GrafschaftBentheimLand;Heinsberg;BonnStadt;LeverkusenStadt;Rhein_Sieg_,5.0,250.0
"boden & grundwasser, Dr. Jörg Danzer Dipl. Geoökologe","87527 Sonthofen, Germany",87527,47.5055914,10.269482173899464,100.0,KemptenAllgaeu;Memmingen;Kaufbeuren;LindauBodenseeLand;RavensburgLand;LandsbergamLechLand,5.0,250.0
Böhm GmbH,"04416 Markkleeberg, Germany",4416,51.26845875,12.396545220727784,100.0,LeipzigStadt;NordsachsenLand;AltenburgerLandLand;HalleSaaleStadt;Anhalt_BitterfeldLand;ErzgebirgsLand;ChemnitzStadt;ZwickauLand;Groß_GerauLand;JenaStadt,5.0,250.0
Börner + Co KG,"85053 Ingolstadt, Germany",85053,48.74609894429576,11.4513175550012,100.0,Ingolstadt;Neuburg_Schrobenhausen;EichstaettLand;Pfaffenhofena.d.IlmLand;SaaleLand;FreisingLand;KelheimLand;Neumarkti.d.OPf.Land;Aichach_FriedbergLand;HarburgLand,5.0,250.0
BRENNER GmbH - Beste Heizungs- & Elektro-Technologie,"71229 Leonberg - Höfingen, Germany",71229,48.78961225,9.000822581694354,100.0,StuttgartLandeshauptstadt;BoeblingenLand;LudwigsburgLand;CalwLand;PforzheimStadtStadt;Rems_Murr_Land;EsslingenLand;BirkenfeldLand;TuebingenLand;ReutlingenLand,5.0,250.0
Bruch Kälte und Klimatechnik,"42369 Wuppertal, Germany",42369,51.22652635526601,7.201824049011347,100.0,WuppertalStadt;RemscheidStadt;SolingenStadt;Mettmann;HagenStadt;WittenbergLand;DuesseldorfStadt;BochumStadt;LeverkusenStadt;EssenStadt,5.0,250.0
Budde GmbH und Co. KG,"30974 Wennigsen (Deister), Germany",30974,52.270714487314244,9.584112049333061,100.0,RegionHannoverLand;Hameln_PyrmontLand;HildesheimLand;SchaumburgLand;NienburgWeserLand;PeineLand;Minden_Luebbecke;CelleLand;HolzmindenLand;SalzgitterStadt,5.0,250.0
Bühr Lufttechnik GmbH,"70839 Gerlingen, Germany",70839,48.79815182162385,9.064921871079617,100.0,StuttgartLandeshauptstadt;LudwigsburgLand;BoeblingenLand;EsslingenLand;Rems_Murr_Land;CalwLand;PforzheimStadtStadt;TuebingenLand;Main_Tauber_Land;HeilbronnLandLand,5.0,250.0
BURY Haustechnik GmbH,"79241 Ihringen, Germany",79241,48.04543276753025,7.655091221980764,100.0,EmmendingenLand;Schwarzwald_Baar_Land;LoerrachLand,5.0,250.0
Butscher GmbH,"87471 Durach, Germany",87471,47.69649335,10.366545555635087,100.0,KemptenAllgaeu;Memmingen;Kaufbeuren;LandsbergamLechLand;BiberachLand;LindauBodenseeLand;Weilheim_SchongauLand;Alb_Donau_Land;UlmUniversitaetsstadtStadt;Garmisch_PartenkirchenLand,5.0,250.0
caldoa GmbH,"88046 Friedrichshafen, Germany",88046,47.65969015,9.50416034702076,100.0,RavensburgLand;LindauBodenseeLand;SigmaringenLand;BiberachLand;TuttlingenLand;KonstanzLand;Memmingen;KemptenAllgaeu,5.0,250.0
Christoph Rechkemmer GmbH,"66292 Riegelsberg, Germany",66292,49.30878835158418,6.935701052781655,100.0,St.WendelLand;Dillingena.d.DonauLand;SaarlouisLand;NeunkirchenLand;ZweibrueckenStadt;Merzig_WadernLand;PirmasensStadt;VulkaneifelLand;KaiserslauternStadt;KuselLand,5.0,250.0
Claus Grammerstorf Inh. Peter Marquardt e.K.,"23669 Timmendorfer Strand, Germany",23669,53.99101983547429,10.799882253241307,100.0,LuebeckHansestadt;Ostholstein;Ploen;HerzogtumLauenburg;Segeberg;KielLandeshauptstadt;NeumuensterStadt;HamburgBundesland;Pinneberg,5.0,250.0
CLIVENT Umwelttechnik,"78166 Donaueschingen, Germany",78166,47.94686125,8.530789753575341,100.0,TuttlingenLand;RottweilLand;KonstanzLand;WaldshutLand;SigmaringenLand;EmmendingenLand;FreudenstadtLand,5.0,250.0
ColdTec Kälte-Klima-Wärmepumpentechnik GmbH,"32602 Vlotho, Germany",32602,52.15912859988332,8.849102153609751,100.0,Herford;Minden_Luebbecke;Lippe;BielefeldStadt;SchaumburgLand;Hameln_PyrmontLand;Guetersloh;NienburgWeserLand;OsnabrueckLand;Paderborn,5.0,250.0
Cooljoy GmbH & Co. KG,"51399 Burscheid, Germany",51399,51.09124785,7.11906295083898,100.0,SolingenStadt;LeverkusenStadt;RemscheidStadt;KoelnStadt;WuppertalStadt;Mettmann;Rhein_Erft_;DuesseldorfStadt;Rhein_Sieg_;Rhein_Neuss,5.0,250.0
COOLTHERM Kälteanlagen und Wärmepumpen GmbH,"63755 Alzenau, Germany",63755,50.08377305000001,9.07302251363447,100.0,AschaffenburgLand;FrankfurtamMainStadt;HochtaunusLand;MiltenbergLand;Darmstadt_DieburgLand;Rheingau_Taunus_Land;WiesbadenLandeshauptstadt;Rhein_Pfalz_Land;MainzStadt;FuldaLand,5.0,250.0
Cramer Klimatechnik Inh. Dipl.-Ing. Heinz Herbert ScheiffarthHeinz-Herbert Scheiffarth,"42107 Wuppertal, Germany",42107,51.26420507080971,7.154320618114832,100.0,WuppertalStadt;RemscheidStadt;Mettmann;SolingenStadt;HagenStadt;WittenbergLand;EssenStadt;BochumStadt;DuesseldorfStadt;Rhein_Neuss,5.0,250.0
Cube Ingenieurunion GmbH,"67549 Worms, Germany",67549,49.63883021667088,8.336991899502399,100.0,WormsStadt;LudwigshafenamRheinStadt;MannheimUniversitaetsstadt;Darmstadt;SpeyerStadt;Neustadta.d.Waldnaab;HeidelbergStadtStadt;Rheingau_Taunus_Land;WiesbadenLandeshauptstadt;KaiserslauternStadt,5.0,250.0
