"Provider","Series","Efficiency index at 55°C","Efficiency index at 35°C","Efficiency class at 35°C","Efficiency class at 55°C","Type","Heat output W10/W35 (kW)","Heat output A2/W35 (kW)","Heat output B0/W35 (kW)","COP W10/W35","COP W10/W55","COP A2/W35","COP A7/W55","COP A-7/W55","COP B0/W35","COP B0/W55","Inverter technology","SCOP","Noise level external (dB)","Noise level inside (dB)","Refrigerant","Height inside (cm)","Width inside (cm)","Depth inside (cm)","Height outside (cm)","Width outside (cm)","Depth outside (cm)","EHPA or CH quality label","Link to manufacturer"
"Stiebel Eltron AG","WPF 07","139","205","A++","A++","earth-water","","","7.5","","","","","","4.85","2.94","no","","","44","R410A","132","60","66","","","","CH-HP-00513","https://www.stiebel-eltron.ch"
"Ochsner Wärmepumpen GmbH","TERRA 6","134","205","A+++","A++","earth-water","","","5.8","","","","","","4.81","2.81","no","5.33","","43","R410A","129","60","68","","","","CH-HP-00624","https://www.ochsner.com"
"Ochsner Wärmepumpen GmbH","TERRA 8","139","205","A+++","A++","earth-water","","","7.5","","","","","","4.84","2.94","no","5.33","","47","R410A","129","60","68","","","","CH-HP-00624","https://www.ochsner.com"
"SOLTOP Energie AG","WPS1036","153","205","A+++","A+++","earth-water","","","36","","","","","","4.4","2.9","yes","5.21","","55","R410a","147","60","65","","","","CH-HP-00999","https://www.soltop-energie.ch/waermepumpen/"
"Buderus","SI 11TU","142","205","A+++","A++","earth-water","","","10.9","","","","","","4.9","2.9","no","","","47","R410A","85","65","67","","","","CH-HP-00356","https://www.buderus.com"
"Buderus","WSW196i.2 4-16kW","156","205","A+++","A++","earth-water","","","15.53","","","","","","4.8","2.9","yes","5.55","","41","R410A","118","60","60","","","","CH-HP-00990","https://www.buderus.com"
"Buderus","SI 26TU","143","204","A+++","A++","earth-water","","","26.7","","","","","","4.9","3.1","no","","","57","R410A","89","100","81","","","","CH-HP-00436","https://www.buderus.com"
"SOLTOP Energie AG","WPLK 1030","152","204","A+++","A+++","air-water","","31","","","","2.87","2.54","1.88","","","yes","","53","","R410a","","","","143","196","75","CH-HP-01039","https://www.soltop-energie.ch/waermepumpen/"
"Stiebel Eltron AG","WPF 13","142","203","A++","A++","earth-water","","","13.21","","","","","","4.83","3.07","no","","","49","R410A","132","60","66","","","","CH-HP-00513","https://www.stiebel-eltron.ch"
"Ochsner Wärmepumpen GmbH","TERRA 14","142","203","A+++","A++","earth-water","","","13.2","","","","","","4.82","3.05","no","5.28","","49","R410A","129","60","68","","","","CH-HP-00624","https://www.ochsner.com"
"Buderus","WLW196i.2-6kW AR","144","203","A+++","A++","air-water","","9","","","","4.16","2.38","1.94","","","yes","","47","29","R410A","","","","138","93","44","CH-HP-00665","https://www.buderus.com"
"Vaillant GmbH","flexoTHERM exclusive VWF 87/4","147","202","A+++","A++","earth-water","","","8.8","","","","","","4.8","3.2","no","","","50","R410A","118","60","60","","","","CH-HP-00589","http://www.vaillant.ch"
"Hoval AG","UltraSource B comfort C (8)","146","202","A+++","A++","air-water","","3.9","","","","4.4","3.1","2.1","","","yes","","46","42","R410A","125","62","76","120","109","75","CH-HP-00795","http://www.hoval.com"
"Hoval AG","UltraSource B compact C (8/200)","146","202","A+++","A++","air-water","","3.9","","","","4.4","3.1","2.1","","","yes","","46","42","R410A","195","60","77","120","109","75","CH-HP-00795","http://www.hoval.com"
"Hoval AG","Belaria pro comfort (13)","154","202","A+++","A+++","air-water","","5.3","","","","4.6","2.9","2.04","","","yes","","51","","R290","101","55","28","95","158","79","CH-HP-00890","http://www.hoval.com"
"Hoval AG","Belaria pro compact (13/100/270)","154","202","A+++","A+++","air-water","","5.3","","","","4.6","2.9","2.04","","","yes","","51","","R290","193","79","79","95","158","79","CH-HP-00890","http://www.hoval.com"
"Vaillant GmbH","flexoTHERM exclusive VWF 117/4","142","201","A+++","A++","earth-water","","","11.2","","","","","","4.8","3.1","no","","","47","R410A","118","60","60","","","","CH-HP-00589","http://www.vaillant.ch"
"Müba Energietechnik AG","Adapt 0416","141","201","A+++","A++","air-water","","8.41","","","","4.49","3.26","2.44","","","yes","","46","","R452B","70","53","35","140","105","68","CH-HP-00915","Müba Luft Wasser Wärmepumpe, zukunftsorientiert heizen und kühlen (mueba-energietechnik.ch)"
"Buderus","SI 35TU","140","201","A+++","A++","earth-water","","","34.8","","","","","","4.8","3","no","","","58","R410A","89","100","81","","","","CH-HP-00436","https://www.buderus.com"
"SOLTOP Energie AG","WPS 26","134","200","A+++","A++","earth-water","","","6.5","","","","","","4.34","2.74","yes","5.13","","47","R410A","64","60","44","","","","CH-HP-00801","https://www.soltop-energie.ch/waermepumpen/"
"Stiebel Eltron AG","WPE-I 06 HK 230 Premium","159","200","A++","A++","earth-water","","","6.6","","","","","","4.6","2.91","yes","5.2","","41","R454C","140","60","66","","","","CH-HP-00930","https://www.stiebel-eltron.ch"
"Stiebel Eltron AG","WPE-I 59 H 400 Premium","155","200","A++","A++","earth-water","","","35.6","","","","","","7.91","","yes","5.19","","43","R410A","164","90","84","","","","CH-HP-00857","https://www.stiebel-eltron.ch"
"Buderus","WPS 64.2 HT","157","200","A+++","A+++","earth-water","","","63.9","","","","","","4.43","2.97","no","5.3","","67","R410A","94","145","75","","","","CH-HP-00863","https://www.buderus.com"
"AerThermie","AirCube 08","139","199","A+++","A++","air-water","","10.1","","","","4.35","2.71","1.86","","","yes","","49.9","","R410A","104","120","84","104","120","84","CH-HP-00978","http://www.aerthermie.ch"
"Stiebel Eltron AG","WPE-I 87 H 400 Premium","157","199","A++","A++","earth-water","","","52","","","","","","11","","yes","5.17","","50","R410A","164","90","84","","","","CH-HP-00857","https://www.stiebel-eltron.ch"
"Ochsner Wärmepumpen GmbH","OCHSNER AIR HAWK 518","146","198.7","A+++","A++","air-water","","4.83","","","","3.87","3.09","2.364","","","yes","","53","50","R32","129","60","68","126","129","97","CH-HP-01051","https://www.ochsner.com/de-ch/"
"Buderus","WLW196i.2-6kW AR S+","140","198","A+++","A++","air-water","","7.3","","","","4.25","2.41","1.95","","","yes","","50","49","R410A","","","","138","93","60","CH-HP-00981","https://www.buderus.com"
"Buderus","WPS 72.2 HT","158","198","A+++","A+++","earth-water","","","72.98","","","","","","4.39","2.99","no","5.23","","67","R410A","94","145","75","","","","CH-HP-00863","https://www.buderus.com"
"Zehnder Group","ComfoBox Q 3-12 kW","146","198","A+++","A++","earth-water","","","16","","","","","","4.6","2.8","yes","5","","45","R410A","198","92","64","","","","CH-HP-01054","https://www.zehndergroup.com"
"Zehnder Group","ComfoHeat  3-12 kW","146","198","A+++","A++","earth-water","","","16","","","","","","4.6","2.8","yes","5","","45","R410A","106","60","71","","","","CH-HP-01054","https://www.zehndergroup.com"
"Zehnder Group","ComfoBox Q 3-12 kW","146","198","A+++","A++","water-water","15","","","6.1","3.5","","","","","","yes","","","45","R410A","198","92","64","","","","CH-HP-01054","https://www.zehndergroup.com"
"Zehnder Group","ComfoHeat  3-12 kW","146","198","A+++","A++","water-water","15","","","6.1","3.5","","","","","","yes","","","45","R410A","106","60","71","","","","CH-HP-01054","https://www.zehndergroup.com"
"Stiebel Eltron AG","WPE-I 08 HK 230 Premium","158","197","A++","A++","earth-water","","","7.6","","","","","","4.67","3.07","yes","5.12","","40","R454C","140","60","66","","","","CH-HP-00930","https://www.stiebel-eltron.ch"
"Buderus","SI 8TU","138","197","A+++","A++","earth-water","","","8.1","","","","","","4.8","2.8","no","","","46","R410A","85","65","57","","","","CH-HP-00356","https://www.buderus.com"
"Vaillant GmbH","flexoTHERM exclusive VWF 157/4","143","196","A+++","A+++","earth-water","","","14.4","","","","","","4.5","3.1","no","","","48","R410A","118","60","60","","","","CH-HP-00589","http://www.vaillant.ch"
"Vaillant GmbH","aroTHERM plus VWL 65/6","141","196","A+++","A++","air-water","","3.1","","","","4.1","2.9","2","","","yes","4.8","55","","R290","","","","77","110","45","CH-HP-00880","http://www.vaillant.com"
"Vaillant GmbH","geoTHERM perform VWS 400/3","138","196","A++","A++","earth-water","","","40.4","","","","","","4.7","3","no","","","54","R410 A","189","68","70","","","","CH-HP-00998","http://www.vaillant.com"
"Buderus","SIK 8TES","145","196","A+++","A++","earth-water","","","7.8","","","","","","4.8","2.9","no","","","42","R410A","111","65","66","","","","CH-HP-00538","https://www.buderus.com"
"Buderus","SI 18TU","140","196","A+++","A++","earth-water","","","17.5","","","","","","4.7","2.9","no","","","50","R410A","85","65","67","","","","CH-HP-00356","https://www.buderus.com"
"Buderus","WLW196i.2-4kW AR S+","133","196","A+++","A++","air-water","","5.5","","","","4.25","2.56","1.85","","","yes","","50","49","R410A","","","","138","93","60","CH-HP-00981","https://www.buderus.com"
"Buderus","WPS 38.2 HT","157","196","A+++","A+++","earth-water","","","38.7","","","","","","4.4","3.03","no","5.18","","55","R410A","162","70","77","","","","CH-HP-00862","https://www.buderus.com"
"Buderus","WPS 80.2 HT","157","196","A+++","A+++","earth-water","","","78.16","","","","","","4.3","3.05","no","5.21","","67","R410A","94","145","75","","","","CH-HP-00863","https://www.buderus.com"
"Swisstherm AG","AWX 16 Dynamic","144","195","A++","A++","air-water","","16","","","","4.32","2.89","2.13","","","yes","","52.7","","R410A","","","","136","143","68","CH-HP-00637","http://www.swisstherm.ch/de/produkte/waermepumpen/kompakt-luft-wasser-aussen.html"
"Swisstherm AG","AWX 16 Dynamic AC","144","195","A++","A++","air-water","","16","","","","4.32","2.89","2.13","","","yes","","52.7","","R410A","","","","136","143","68","CH-HP-00875","http://www.swisstherm.ch/de/produkte/waermepumpen/kompakt-luft-wasser-aussen.html"
"SOLTOP Energie AG","WPLK 412","150","195","A+++","A+++","air-water","","11.8","","","","3.84","3.05","2.31","","","yes","","45","","R452b","","","","104","156","56","CH-HP-00844","https://www.soltop-energie.ch/waermepumpen/"
"Müba Energietechnik AG","Adapt 0724","150","195","A+++","A+++","air-water","","12.43","","","","4.17","3.36","2.49","","","yes","","53","","R452B","70","53","35","140","105","68","CH-HP-00915","Müba Luft Wasser Wärmepumpe, zukunftsorientiert heizen und kühlen (mueba-energietechnik.ch)"
"Stiebel Eltron AG","WPE-I 04 HK 230 Premium","153","195","A++","A++","earth-water","","","4.2","","","","","","4.6","2.73","yes","5.07","","38","R454C","140","60","66","","","","CH-HP-00930","https://www.stiebel-eltron.ch"
"Buderus","WLW196i.2 14kW IR","140","195","A+++","A++","air-water","","16","","","","4","2.6","1.9","","","yes","","37","51","R410A","181","112","54","","","","CH-HP-00666","https://www.buderus.com"
"CTA AG","Aeroheat Inverta AH CM 18a","148","194","A+++","A++","air-water","","8.8","","","","4.4","3.1","2","","","yes","","55","","R407C","","","","116","139","85","CH-HP-00806","http://www.cta.ch"
"AerThermie","AirCube 12","135","194","A+++","A++","air-water","","12.1","","","","4.28","2.8","2.04","","","yes","","49.9","","R410A","104","120","84","104","120","84","CH-HP-00978","http://www.aerthermie.ch"
"Buderus","WLW196i.2-8kW AR","145","194","A+++","A++","air-water","","6.3","","","","4.25","2.4","2.09","","","yes","","48","29","R410A","","","","138","93","44","CH-HP-00665","https://www.buderus.com"
"CTA AG","Optiheat OH 1-58e","130","193","A+++","A++","earth-water","","","58","","","","","","4.8","2.8","no","5.02","","55","R410A","124","118","76","","","","CH-HP-00472","http://www.cta.ch"
"Ochsner Wärmepumpen GmbH","TERRA 40","135","193","A+++","A++","earth-water","","","40.4","","","","","","4.7","2.98","no","5","","54","R410A","190","68","68","","","","CH-HP-00842","https://www.ochsner.com"
"Vaillant GmbH","aroTHERM plus VWL 105/6","146","193","A+++","A++","air-water","","5.8","","","","4.6","3.1","1.9","","","yes","5","59","","R290","","","","157","110","45","CH-HP-00880","http://www.vaillant.com"
"Buderus","SIK 14TES","136","193","A+++","A++","earth-water","","","13.1","","","","","","4.7","3","no","","","43","R410A","111","65","66","","","","CH-HP-00538","https://www.buderus.com"
"Zehnder Group","ComfoBox Q 1-9 kW","140","193","A+++","A++","earth-water","","","11","","","","","","4.5","2.7","yes","4.9","","44","R410A","198","92","64","","","","CH-HP-01054","https://www.zehndergroup.com"
"Zehnder Group","ComfoHeat 1-9 kW","140","193","A+++","A++","earth-water","","","11","","","","","","4.5","2.7","yes","4.9","","44","R410A","106","60","71","","","","CH-HP-01054","https://www.zehndergroup.com"
"Zehnder Group","ComfoBox Q 1-9 kW","140","193","A+++","A++","water-water","11","","","6","3.4","","","","","","yes","","","44","R410A","198","92","64","","","","CH-HP-01054","https://www.zehndergroup.com"
"Zehnder Group","ComfoHeat 1-9 kW","140","193","A+++","A++","water-water","11","","","6","3.4","","","","","","yes","","","44","R410A","106","60","71","","","","CH-HP-01054","https://www.zehndergroup.com"
"CTA AG","Optiheat OH 1-18es","135","193","A+++","A++","earth-water","","","17.8","","","","","","4.5","2.7","no","4.74","","35","R410A","126","53","70","","","","CH-HP-00337","http://www.cta.ch/de-ch/waerme/sole-wasser/1218/?oid=1589&lang=de"
"Hoval AG","Thermalia comfort (13)","139","192","A+++","A++","earth-water","","","13.4","","","","","","4.81","2.96","no","","","45","R410A","122","60","72","","","","CH-HP-00577","http://www.hoval.com"
"Stiebel Eltron AG","WPL 20 AC","147","192","A++","A++","air-water","","6.83","","","","4","3.3","2.62","","","yes","","54","","R410A","","","","105","149","59","CH-HP-00465","https://www.stiebel-eltron.ch"
"CTA AG","Optipro OP 100ed","152","192","A+++","A+++","earth-water","","","100","","","","","","4.7","2.9","no","5","","59","R410A","198","126","86","","","","CH-HP-00956","http://www.cta.ch"
"Stiebel Eltron AG","WPL-A 07 HK 230 Premium","153","192","A+++","A+++","air-water","","4.3","","","","4.3","","2.36","","","yes","","48","","R454C","","","","90","127","59","CH-HP-00925","https://www.stiebel-eltron.ch"
"Regli Energy Systems AG","NovaAir 4-16","151.4","191.5","A+++","A+++","air-water","","15.7","","","","4.62","3.5","2.6","","","yes","","48.5","","R290","","","","173","82","82","CH-HP-01038","http://reglienergy.ch"
"Hoval AG","Thermalia comfort (10)","133","191","A+++","A++","earth-water","","","10.6","","","","","","4.81","2.78","no","","","45","R410A","122","60","72","","","","CH-HP-00577","http://www.hoval.com"
"CTA AG","Optiheat OH 28e DUO HT","131","191","A+++","A++","earth-water","","","27.1","","","","","","4.7","2.9","no","4.97","","39","R410A","124","118","76","","","","CH-HP-00549","http://www.cta.ch"
"Swisstherm AG","AWX 8 Dynamic","138","191","A++","A++","air-water","","8","","","","4.11","2.82","2.03","","","yes","","47.9","","R410A","","","","114","143","68","CH-HP-00637","http://www.swisstherm.ch/de/produkte/waermepumpen/kompakt-luft-wasser-aussen.html"
"Swisstherm AG","AWI 16 Dynamic","140","191","A++","A++","air-water","","15","","","","4.21","4.91","3.05","","","yes","","54.8","51","R410A","177","105","77","","","","CH-HP-00837","http://www.swisstherm.ch/de/produkte/waermepumpen/kompakt-luft-wasser-aussen.html"
"Swisstherm AG","AWI 16 Dynamic AC","140","191","A++","A++","air-water","","15","","","","4.21","4.91","3.05","","","yes","","54.8","51","R410A","177","105","77","","","","CH-HP-00837","http://www.swisstherm.ch/de/produkte/waermepumpen/kompakt-luft-wasser-aussen.html"
"Swisstherm AG","AWX 8 Dynamic AC","138","191","A++","A++","air-water","","8","","","","4.11","2.82","2.03","","","yes","","47.9","","R410A","","","","114","143","68","CH-HP-00875","http://www.swisstherm.ch/de/produkte/waermepumpen/kompakt-luft-wasser-aussen.html"
"Buderus","SI 6TU","134","191","A+++","A++","earth-water","","","6.1","","","","","","4.7","2.8","no","","","46","R410A","85","65","57","","","","CH-HP-00356","https://www.buderus.com"
"Buderus","WLW196i.2-14kW AR","142","191","A+++","A++","air-water","","14.4","","","","4.04","2.55","1.92","","","yes","","53","41","R410A","","","","170","112","55","CH-HP-00665","https://www.buderus.com"
"Buderus","WPS 48.2 HT","156","191","A+++","A+++","earth-water","","","47.3","","","","","","4.33","3.07","no","5.04","","54","R410A","162","70","77","","","","CH-HP-00862","https://www.buderus.com"
"CTA AG","Optiheat OH 1-8es","131","191","A+++","A++","earth-water","","","7.7","","","","","","4.5","2.7","no","4.8","","28","R410A","126","53","70","","","","CH-HP-00337","http://www.cta.ch/de-ch/waerme/sole-wasser/1218/?oid=1589&lang=de"
"Hoval AG","Thermalia comfort (17)","140","190","A+++","A++","earth-water","","","17.2","","","","","","4.72","3.01","no","","","46","R410A","122","60","72","","","","CH-HP-00577","http://www.hoval.com"
"CTA AG","Optiheat OH 1-11es","129","190","A+++","A++","earth-water","","","10.6","","","","","","4.7","2.8","no","4.96","","28","R410A","126","53","70","","","","CH-HP-00337","http://www.cta.ch"
"CTA AG","Optiheat OH 1-14es","128","190","A+++","A++","earth-water","","","13.8","","","","","","4.7","2.8","no","4.96","","32","R410A","126","53","70","","","","CH-HP-00337","http://www.cta.ch"
"CTA AG","Optiheat OH 22e DUO HT","131","190","A+++","A++","earth-water","","","20.8","","","","","","4.7","2.9","no","4.95","","35","R410A","124","118","76","","","","CH-HP-00549","http://www.cta.ch"
"Domotec AG","HPSU HT-CU 14-DB","142","190","A+++","A++","air-water","","9.91","","","","4.09","3.06","2.29","","","yes","","54","","R32","190","79","79","101","127","54","011-1WO353 DIN CERTCO","https://domotec.ch/"
"Domotec AG","HPSU HT-CU 16-DB","142","190","A+++","A++","air-water","","11.33","","","","4.09","3.06","2.29","","","yes","","54","","R32","190","79","79","101","127","54","011-1WO358 DIN CERTCO","https://domotec.ch/"
"Domotec AG","HPSU HT-CU 18-DB","142","190","A+++","A++","air-water","","12.74","","","","4.09","3.06","2.29","","","yes","","54","","R32","190","79","79","101","127","54","011-1WO362 DIN CERTCO","https://domotec.ch/"
"Buderus","SIK 6TES","130","190","A+++","A++","earth-water","","","5.9","","","","","","4.7","2.8","no","","","42","R410A","111","65","66","","","","CH-HP-00538","https://www.buderus.com"
"Stiebel Eltron AG","WPF 04","128","189","A++","A++","earth-water","","","4.77","","","","","","4.52","2.72","no","","","43","R410A","132","60","66","","","","CH-HP-00513","https://www.stiebel-eltron.ch"
"Stiebel Eltron AG","WPF 16","134","189","A++","A++","earth-water","","","17.02","","","","","","4.54","2.2","no","","","53","R410A","132","60","66","","","","CH-HP-00513","https://www.stiebel-eltron.ch"
"Swisstherm AG","AWI 8 Dynamic","137","189","A++","A++","air-water","","10","","","","4.12","4.95","3.9","","","yes","","51.8","48","R410A","177","105","77","","","","CH-HP-00837","http://www.swisstherm.ch/de/produkte/waermepumpen/kompakt-luft-wasser-aussen.html"
"Swisstherm AG","AWI 8 Dynamic AC","137","189","A++","A++","air-water","","10","","","","4.12","4.95","3.9","","","yes","","51.8","48","R410A","177","105","77","","","","CH-HP-00837","http://www.swisstherm.ch/de/produkte/waermepumpen/kompakt-luft-wasser-aussen.html"
"CTA AG","Optipro OP 110ed","150","189","A+++","A+++","earth-water","","","111","","","","","","4.6","2.9","no","4.9","","59","R410A","198","126","86","","","","CH-HP-00956","http://www.cta.ch"
"CTA AG","Optipro OP 140ed","150","189","A+++","A+++","earth-water","","","140","","","","","","4.6","2.9","no","4.9","","56","R410A","198","126","86","","","","CH-HP-00956","http://www.cta.ch"
"CTA AG","Optipro OP 160ed","150","189","A+++","A+++","earth-water","","","161","","","","","","4.6","2.9","no","4.9","","56","R410A","198","126","86","","","","CH-HP-00956","http://www.cta.ch"
"CTA AG","Optipro OP 210ed","152","189","A+++","A+++","earth-water","","","206","","","","","","4.7","2.9","no","4.9","","60","R410A","198","126","86","","","","CH-HP-00956","http://www.cta.ch"
"Hoval AG","Thermalia comfort H (10)","140","188","A+++","A++","earth-water","","","9.1","","","","","","4.6","3.15","no","4.9","","45","R134a","122","60","72","","","","CH-HP-00579","http://www.hoval.com"
"CTA AG","Optiheat OH 1-29e","126","188","A+++","A++","earth-water","","","29.1","","","","","","4.7","2.6","no","4.91","","44","R410A","126","53","70","","","","CH-HP-00501","http://www.cta.ch"
"CTA AG","Optiheat OH 1-50e","130","188","A+++","A++","earth-water","","","50","","","","","","4.7","2.8","no","4.91","","55","R410A","124","118","76","","","","CH-HP-00472","http://www.cta.ch"
"CTA AG","Optipro OP 130ed","151","188","A+++","A+++","earth-water","","","127","","","","","","4.6","2.9","no","4.9","","57","R410A","198","126","86","","","","CH-HP-00956","http://www.cta.ch"
