"Provider","Series","Efficiency index at 55°C","Efficiency index at 35°C","Efficiency class at 35°C","Efficiency class at 55°C","Type","Heat output W10/W35 (kW)","Heat output A2/W35 (kW)","Heat output B0/W35 (kW)","COP W10/W35","COP W10/W55","COP A2/W35","COP A7/W55","COP A-7/W55","COP B0/W35","COP B0/W55","Inverter technology","SCOP","Noise level external (dB)","Noise level inside (dB)","Refrigerant","Height inside (cm)","Width inside (cm)","Depth inside (cm)","Height outside (cm)","Width outside (cm)","Depth outside (cm)","EHPA or CH quality label","Link to manufacturer"
"Müba Energietechnik AG","Adapt 0312","137","188","A+++","A++","air-water","","6.56","","","","4.47","3.06","2.44","","","yes","","44","","R452B","70","53","35","140","105","68","CH-HP-00915","Müba Luft Wasser Wärmepumpe, zukunftsorientiert heizen und kühlen (mueba-energietechnik.ch)"
"Buderus","LI 16I-TUR","145","188","A+++","A++","air-water","","6","","","","4.2","3.2","2","","","yes","","53","50","R410A","156","96","76","","","","CH-HP-00941","https://www.buderus.com"
"Zehnder Group","ComfoHeat 5-22 kW","150","188","A+++","A++","earth-water","","","22","","","","","","4.8","2.9","yes","4.7","","46","R410A","106","60","71","","","","CH-HP-01054","https://www.zehndergroup.com"
"Zehnder Group","ComfoHeat 5-22 kW","150","188","A+++","A++","water-water","23","","","6.1","3.6","","","","","","yes","","","46","R410A","106","60","71","","","","CH-HP-01054","https://www.zehndergroup.com"
"CTA AG","Optiheat OH 1-22e","134","188","A+++","A++","earth-water","","","21.5","","","","","","4.5","2.7","no","4.6","","42","R410A","126","53","70","","","","CH-HP-00501","http://www.cta.ch/de-ch/waerme/sole-wasser/1219/?oid=1590&lang=de"
"Vaillant GmbH","flexoTHERM exclusive VWF 197/4","142","187","A+++","A++","earth-water","","","19.6","","","","","","4.5","3.2","no","","","48","R410A","118","60","60","","","","CH-HP-00589","http://www.vaillant.ch"
"Stiebel Eltron AG","WPL 25 AC","144","187","A++","A++","air-water","","8.33","","","","4.17","3.2","2.42","","","yes","","54","","R410A","","","","105","149","59","CH-HP-00465","https://www.stiebel-eltron.ch"
"CTA AG","Optipro OP 230ed","147","187","A+++","A+++","earth-water","","","230","","","","","","4.7","2.9","no","4.8","","60","R410A","198","126","86","","","","CH-HP-00956","http://www.cta.ch"
"CTA AG","Aeroheat AH CN I 9a","160","187","A+++","A++","air-water","","8.2","","","","4.61","3.35","2.13","","","yes","","59","","R290","93","132","51","","","","CH-HP-00822","http://www.cta.ch"
"Domotec AG","HPSU HT-BU 14","140","186","A+++","A++","air-water","","9.91","","","","4.09","3.06","2.29","","","yes","","54","","R32","84","44","39","101","127","54","","https://domotec.ch/"
"Domotec AG","HPSU HT-BU 16","140","186","A+++","A++","air-water","","11.33","","","","4.09","3.06","2.29","","","yes","","54","","R32","84","44","39","101","127","54","","https://domotec.ch/"
"Domotec AG","HPSU HT-BU 18","140","186","A+++","A++","air-water","","12.74","","","","4.09","3.06","2.29","","","yes","","54","","R32","84","44","39","101","127","54","","https://domotec.ch/"
"Stiebel Eltron AG","WPL 20 A","143","185","A++","A++","air-water","","6.83","","","","4","3.3","2.62","","","yes","","54","","R410A","","","","105","149","59","CH-HP-00465","https://www.stiebel-eltron.ch"
"CTA AG","Optiheat OH 1-33e","125","185","A+++","A++","earth-water","","","32.9","","","","","","4.6","2.6","no","4.82","","45","R410A","126","53","70","","","","CH-HP-00501","http://www.cta.ch"
"CTA AG","Optiheat OH 1-65e","128","185","A+++","A++","earth-water","","","64","","","","","","4.7","2.8","no","4.83","","56","R410A","124","118","76","","","","CH-HP-00472","http://www.cta.ch"
"CTA AG","Optipro OP 180ed","145","185","A+++","A+++","earth-water","","","180","","","","","","4.6","2.9","no","4.8","","58","R410A","198","126","86","","","","CH-HP-00956","http://www.cta.ch"
"Stiebel Eltron AG","WPL-A 05 HK 230 Premium","151","185","A+++","A+++","air-water","","2.92","","","","4.6","","2.51","","","yes","","48","","R454C","","","","90","127","59","CH-HP-00925","https://www.stiebel-eltron.ch"
"Buderus","WLW196i.2 6kW IR","141","185","A+++","A++","air-water","","7.6","","","","4.13","2.7","2","","","yes","","36","48","R410A","151","93","47","","","","CH-HP-00666","https://www.buderus.com"
"CTA AG","Optiheat OH 1-6es","128","185","A+++","A++","earth-water","","","5.9","","","","","","4.5","2.6","no","4.67","","24","R410A","126","53","70","","","","CH-HP-00337","http://www.cta.ch/de-ch/waerme/sole-wasser/1218/?oid=1589&lang=de"
"Vaillant GmbH","flexoTHERM exclusive VWF 57/4","131","184","A+++","A++","earth-water","","","5.3","","","","","","4.4","2.9","no","","","41","R410A","118","60","60","","","","CH-HP-00589","http://www.vaillant.ch"
"Vaillant GmbH","versoTHERM VWL 57/5","133","183","A+++","A++","air-water","","3.3","","","","4","2.7","2","","","yes","4.6","52","49","R410A","190","80","75","","","","CH-HP-00814","http://www.vaillant.com"
"CTA AG","Optiheat OH 1-44e","130","183","A+++","A++","earth-water","","","44","","","","","","4.7","2.9","no","4.77","","53","R410A","124","118","76","","","","CH-HP-00472","http://www.cta.ch"
"CTA AG","Optiheat OH 1-72e","129","183","A+++","A++","earth-water","","","72","","","","","","4.6","2.9","no","4.77","","57","R410A","124","118","76","","","","CH-HP-00472","http://www.cta.ch"
"Stiebel Eltron AG","WPL 25 A","187","182","A++","A++","air-water","","8.33","","","","4.17","3.2","2.42","","","yes","","54","","R410A","","","","105","149","59","CH-HP-00465","https://www.stiebel-eltron.ch"
"Vaillant GmbH","aroTHERM plus VWL 125/6","133","182","A+++","A++","air-water","","5.9","","","","4.6","3.1","1.9","","","yes","4.9","59","","R290","","","","157","110","45","CH-HP-00880","http://www.vaillant.com"
"Ochsner Wärmepumpen GmbH","OCHSNER AIR 18","133","182","A+++","A++","air-water","","13.2","","","","4.4","3.36","2.3","","","no","","54","47","R407C","129","60","68","110","129","96","CH-HP-00606","https://www.ochsner.com"
"CTA AG","Optiheat OH 1-5es","128","182","A+++","A++","earth-water","","","5","","","","","","4.5","2.7","no","4.59","","24","R410A","126","53","70","","","","CH-HP-00337","http://www.cta.ch/de-ch/waerme/sole-wasser/1218/?oid=1589&lang=de"
"CTA AG","Optiheat OH 34e DUO HT","127","182","A+++","A++","earth-water","","","35","","","","","","4.5","2.9","no","4.75","","42","R410A","124","118","76","","","","CH-HP-00549","http://www.cta.ch/de-ch/waerme/sole-wasser/1220/?oid=1591&lang=de"
"Stiebel Eltron AG","WPL 19 - I","144","181","A++","A++","air-water","","7.41","","","","4.12","3.3","2.49","","","yes","","","48","R410A","118","80","124","","","","CH-HP-00667","https://www.stiebel-eltron.ch"
"Stiebel Eltron AG","WPL 19 - A","144","181","A++","A++","air-water","","7.41","","","","4.12","3.3","2.49","","","yes","","59","","R410A","","","","143","124","128","CH-HP-00667","https://www.stiebel-eltron.ch"
"Vaillant GmbH","aroTHERM plus VWL 75/6","131","181","A+++","A++","air-water","","3.1","","","","4.1","3.1","2","","","yes","4.6","55","","R290","","","","77","110","45","CH-HP-00880","http://www.vaillant.com"
"CTA AG","Optiheat OH 1-25e","124","181","A+++","A++","earth-water","","","24.6","","","","","","4.6","2.6","no","4.72","","44","R410A","126","53","70","","","","CH-HP-00501","http://www.cta.ch"
"Hoval AG","Belaria comfort ICM (8)","130","181","A+++","A++","air-water","","3.9","","","","4.3","3.1","2","","","yes","","44","44","R410A","183","91","78","","","","CH-HP-00805","http://www.hoval.com"
"Ochsner Wärmepumpen GmbH","TERRA 27","133","181","A+++","A++","earth-water","","","24.45","","","","","","4.4","2.84","no","4.72","","52","R410A","129","60","68","","","","CH-HP-00843","https://www.ochsner.com"
"Stiebel Eltron AG","WPL 24 - I","139","180","A++","A++","air-water","","9.04","","","","4","3.19","2.34","","","yes","","","49","R410A","118","80","124","","","","CH-HP-00667","https://www.stiebel-eltron.ch"
"Stiebel Eltron AG","WPL 24 - A","139","180","A++","A++","air-water","","9.04","","","","4","3.19","2.34","","","yes","","59","","R410A","","","","143","124","128","CH-HP-00667","https://www.stiebel-eltron.ch"
"Vaillant GmbH","aroTHERM VWL 35/5 AS","128","180","A+++","A++","air-water","","2.5","","","","3.8","2.6","1.9","","","no","4.7","53","41","R410A","","","","77","110","45","CH-HP-00787","http://www.vaillant.com"
"Hoval AG","Belaria comfort ICM (13)","136","180","A+++","A++","air-water","","7.1","","","","4.1","2.9","2","","","yes","","51","42","R410A","183","91","78","","","","CH-HP-00805","http://www.hoval.com"
"CTA AG","Aeroheat Inverta AH CI 8is","135","180","A+++","A++","air-water","","4.3","","","","4.1","2.7","2","","","yes","","40","55","R410A","188","85","82","","","","CH-HP-00806","http://www.cta.ch"
"CTA AG","Aeroheat Inverta AH CI 8i","135","180","A+++","A++","air-water","","4.3","","","","4.1","2.7","2","","","yes","","40","55","R410A","142","85","82","","","","CH-HP-00792","http://www.cta.ch"
"CTA AG","Aeroheat Inverta AH CI 8a","135","180","A+++","A++","air-water","","4.3","","","","4.1","2.7","2","","","yes","","52","","R410A","","","","148","85","74","CH-HP-00792","http://www.cta.ch"
"SOLTOP Energie AG","WPL 412","143","180","A+++","A++","air-water","","11.82","","","","3.76","2.98","2.19","","","yes","","47","45","R410A","130","60","65","106","79","109","CH-HP-00804","https://www.soltop-energie.ch/waermepumpen/"
"SOLTOP Energie AG","WPLK 618","150","180","A+++","A+++","air-water","","17.2","","","","3.75","2.96","2.22","","","yes","","50","","R452b","","","","121","175","63","CH-HP-00844","https://www.soltop-energie.ch/waermepumpen/"
"CTA AG","Aeroheat Inverta AH SCI 25a","137","180","A+++","A++","air-water","","12.1","","","","4.1","2.6","1.9","","","yes","","49","","R32","181","76","70","130","255","90","LW-488-20-29","http://www.cta.ch"
"Vaillant GmbH","geoTHERM perform VWS 260/3","133","180","A+++","A++","earth-water","","","24.5","","","","","","4.4","2.8","no","","","60","R410 A","129","60","68","","","","CH-HP-00997","http://www.vaillant.com"
"SOLTOP Energie AG","WPL 618","141","179","A+++","A++","air-water","","17.23","","","","3.68","2.89","2.17","","","yes","","46","46","R410A","130","60","65","133","81","128","CH-HP-00804","https://www.soltop-energie.ch/waermepumpen/"
"Hoval AG","Thermalia comfort H (7)","134","179","A+++","A+++","earth-water","","","6.5","","","","","","4.5","3.1","no","4.7","","45","R134a","149","60","75","","","","CH-HP-00580","http://www.hoval.com"
"Domotec AG","HPSU CU 308/08-P","130","179","A+++","A++","air-water","","7.22","","","","3.34","2.5","1.57","","","yes","","62","","R32","195","62","60","74","96","39","CH-HP-00841","https://domotec.ch/"
"Domotec AG","HPSU CU 508/08-P","130","179","A+++","A++","air-water","","7.22","","","","3.34","2.5","1.57","","","yes","","62","","R32","195","79","79","74","96","39","CH-HP-00841","https://domotec.ch/"
"Domotec AG","HPSU BU 08","130","179","A+++","A++","air-water","","7.22","","","","3.34","2.5","1.57","","","yes","","62","","R32","84","44","39","74","96","39","","https://domotec.ch/"
"Buderus","LA 18S-TU","128","179","A+++","A++","air-water","","12.3","","","","3.8","3.3","2.1","","","no","","54","","R410A","165","91","75","","","","CH-HP-00598","https://www.buderus.com"
"Buderus","WLW196i.2 11kW IR","127","179","A+++","A++","air-water","","13.1","","","","4.1","2.6","1.9","","","yes","","37","50","R410A","181","112","54","","","","CH-HP-00666","https://www.buderus.com"
"Buderus","WLW196i.2-11kW AR","140","179","A+++","A++","air-water","","11.7","","","","3.64","2.63","2","","","yes","","53","41","R410A","","","","170","112","55","CH-HP-00665","https://www.buderus.com"
"Stiebel Eltron AG","WPL 09 ICS classic","130","178","A++","A++","air-water","","2.64","","","","3.83","2.64","2.15","","","yes","","","32","R410A","138","87","87","","","","CH-HP-00807","https://www.stiebel-eltron.ch"
"Vaillant GmbH","aroTHERM VWL 105/5 AS","127","178","A+++","A++","air-water","","8.3","","","","3.9","2.8","2","","","yes","4.6","60","45","R410A","","","","157","110","45","CH-HP-00812","http://www.vaillant.com"
"CTA AG","Optiheat OH 1-85e","128","178","A+++","A++","earth-water","","","85","","","","","","4.6","2.9","no","4.64","","58","R410A","124","118","76","","","","CH-HP-00472","http://www.cta.ch"
"Hoval AG","UltraSource B comfort C (11)","135","176","A+++","A++","air-water","","5.9","","","","4.4","3.1","2.2","","","yes","","50","46","R410A","125","62","77","120","109","75","CH-HP-00795","http://www.hoval.com"
"Hoval AG","UltraSource B compact C (11/200)","135","176","A+++","A++","air-water","","5.9","","","","4.4","3.1","2.2","","","yes","","50","46","R410A","195","60","77","120","109","75","CH-HP-00795","http://www.hoval.com"
"Domotec AG","HPSU CU 304/04-P","127","176","A+++","A++","air-water","","5.46","","","","3.66","2.82","1.32","","","yes","","58","","R32","195","62","60","74","96","39","CH-HP-00841","https://domotec.ch/"
"Domotec AG","HPSU CU 308/06-P","127","176","A+++","A++","air-water","","6.17","","","","3.55","2.8","1.39","","","yes","","60","","R32","195","62","60","74","96","39","CH-HP-00841","https://domotec.ch/"
"Domotec AG","HPSU CU 504/04-P","127","176","A+++","A++","air-water","","5.46","","","","3.66","2.82","1.32","","","yes","","58","","R32","195","79","79","74","96","39","CH-HP-00841","https://domotec.ch/"
"Domotec AG","HPSU CU 508/06-P","127","176","A+++","A++","air-water","","6.17","","","","3.55","2.8","1.39","","","yes","","60","","R32","195","79","79","74","96","39","CH-HP-00841","https://domotec.ch/"
"Domotec AG","HPSU BU 04","127","176","A+++","A++","air-water","","5.46","","","","3.66","2.82","1.32","","","yes","","58","","R32","84","44","39","74","96","39","","https://domotec.ch/"
"Domotec AG","HPSU BU 06","127","176","A+++","A++","air-water","","6.17","","","","3.55","2.8","1.39","","","yes","","60","","R32","84","44","39","74","96","39","","https://domotec.ch/"
"Buderus","LIK 12TU","127","176","A++","A++","air-water","","9.4","","","","4.2","3.2","2.2","","","no","","53","50","R410A","195","96","78","","","","CH-HP-00290","https://www.buderus.com"
"Buderus","WLW196i.2 8kW IR","139","176","A+++","A++","air-water","","10.7","","","","4.2","2.6","2.1","","","yes","","36","48","R410A","151","93","47","","","","CH-HP-00666","https://www.buderus.com"
"Stiebel Eltron AG","WPL 09 IKCS classic","128","175","A++","A++","air-water","","2.62","","","","3.76","2.64","2.11","","","yes","","","32","R410A","189","89","83","","","","CH-HP-00807","https://www.stiebel-eltron.ch"
"Ochsner Wärmepumpen GmbH","OCHSNER AIR HAWK 208","140","175","A+++","A++","air-water","","2.49","","","","4.22","3.1","","","","yes","","45","43","R513A","129","60","68","126","129","97","CH-HP-00872","https://www.ochsner.com"
"Stiebel Eltron AG","WPL-S 18 HK 400 Premium","138","174","A++","A++","air-water","","21.8","","","","4.2","3.4","2.47","","","no","","58","56","R407C","115","60","65","108","222","96","CH-HP-00655","https://www.stiebel-eltron.ch"
"CTA AG","Aeroheat Inverta AH CI 12is","132","174","A++","A++","air-water","","6.5","","","","3.9","2.6","1.8","","","yes","","44","55","R410A","188","85","82","","","","CH-HP-00792","http://www.cta.ch"
"CTA AG","Aeroheat Inverta AH CI 12i","132","174","A++","A++","air-water","","6.5","","","","3.9","2.6","1.8","","","yes","","44","55","R410A","142","85","82","","","","CH-HP-00792","http://www.cta.ch"
"CTA AG","Aeroheat Inverta AH CI 12a","132","174","A++","A++","air-water","","6.5","","","","3.9","2.6","1.8","","","yes","","53","","R410A","","","","148","85","74","CH-HP-00792","http://www.cta.ch"
"Vaillant GmbH","flexoTHERM exclusive VWF 157/4","131","173","A+++","A++","air-water","","13.9","","","","4.1","3.3","2.3","","","no","","53","48","R410A","118","60","60","126","79","120","CH-HP-00591","http://www.vaillant.com"
"Vaillant GmbH","aroTHERM VWL 125/5 AS","131","173","A+++","A++","air-water","","8.3","","","","3.7","2.8","2","","","yes","4.5","60","45","R410A","","","","157","110","45","CH-HP-00812","http://www.vaillant.com"
"Vaillant GmbH","aroTHERM VWL 55/5 AS","134","172","A+++","A++","air-water","","3.5","","","","3.8","2.7","2","","","no","4.5","54","41","R410A","","","","77","110","45","CH-HP-00787","http://www.vaillant.com"
"Buderus","LA 9S-TU","125","172","A++","A++","air-water","","7.2","","","","4.2","3.1","2.1","","","no","","53","","R410A","165","91","75","","","","CH-HP-00598","https://www.buderus.com"
"Vaillant GmbH","aroTHERM VWL 75/5 AS","131","171","A+++","A++","air-water","","4.6","","","","3.8","2.7","2","","","yes","4.5","54","43","R410A","","","","97","110","45","CH-HP-00787","http://www.vaillant.com"
"Ochsner Wärmepumpen GmbH","OCHSNER AIR 23","133","171","A++","A++","air-water","","17.2","","","","4.2","3.38","2.45","","","no","","54","49","R407C","129","60","68","100","222","96","CH-HP-00606","https://www.ochsner.com"
"Vaillant GmbH","flexoTHERM exclusive VWF 57/4","128","170","A++","A++","air-water","","5.6","","","","4.1","3.1","2.3","","","no","","43","42","R410A","118","60","60","126","79","120","CH-HP-00591","http://www.vaillant.com"
"Stiebel Eltron AG","WPL-S 25 HK 400 Premium","136","170","A++","A++","air-water","","30.3","","","","4.1","3.47","2.4","","","no","","61","56","R407C","115","60","65","108","222","96","CH-HP-00655","https://www.stiebel-eltron.ch"
"Vaillant GmbH","geoTHERM perform VWS 780/3","126","170","A++","A++","earth-water","","","77.5","","","","","","4.4","2.8","no","","","60","R410 A","189","68","70","","","","CH-HP-00998","http://www.vaillant.com"
"Stiebel Eltron AG","WPL 17 ICS classic","129","167","A++","A++","air-water","","5.02","","","","3.83","2.58","1.99","","","yes","","","48","R410A","138","87","87","","","","CH-HP-00807","https://www.stiebel-eltron.ch"
"Buderus","LA12S-TU","125","167","A++","A++","air-water","","9.5","","","","4","3","1.88","","","no","","54","","R410A","165","91","75","","","","CH-HP-00598","https://www.buderus.com"
"Vaillant GmbH","flexoTHERM exclusive VWF 87/4","129","165","A++","A++","air-water","","7.8","","","","3.9","3.2","2.3","","","no","","51","43","R410A","118","60","60","126","79","120","CH-HP-00591","http://www.vaillant.com"
"Vaillant GmbH","versoTHERM VWL 77/5","130","165","A+++","A++","air-water","","4.1","","","","4","2.6","2","","","yes","4.2","48","47","R410A","190","80","75","","","","CH-HP-00814","http://www.vaillant.com"
"CTA AG","Aeroheat Inverta AH CI 1-16a","133","165","A++","A++","air-water","","8.1","","","","4.2","3.31","2.41","","","yes","","60","","R410A","","","","178","163","105","CH-HP-00581","http://www.cta.ch"
"CTA AG","Aeroheat Inverta AH CI 1-16i","133","165","A++","A++","air-water","","8.1","","","","4.2","3.31","2.41","","","yes","","60","57","R410A","178","92","112","","","","CH-HP-00581","http://www.cta.ch"
"CTA AG","Aeroheat Inverta AH CI 1-16i-L","133","165","A++","A++","air-water","","8.1","","","","4.2","3.31","2.41","","","yes","","60","57","R410A","178","92","112","","","","CH-HP-00581","http://www.cta.ch"
"CTA AG","Aeroheat AH CN 5a","125","163","A++","A++","air-water","","5.6","","","","3.8","3.1","1.9","","","no","","57","44","R290","93","132","51","","","","CH-HP-00309","http://www.cta.ch"
"Ochsner Wärmepumpen GmbH","OCHSNER AIR 11","126","163","A++","A++","air-water","","8.8","","","","4","2.91","2.5","","","no","","50","44","R407C","129","60","68","110","129","96","CH-HP-00606","https://www.ochsner.com"
"Vaillant GmbH","flexoTHERM exclusive VWF 117/4","124","162","A++","A++","air-water","","10.3","","","","3.9","3.2","2.2","","","no","","56","46","R410A","118","60","60","126","79","120","CH-HP-00591","http://www.vaillant.com"
"Stiebel Eltron AG","WPL 17 IKCS classic","126","162","A++","A++","air-water","","4.95","","","","3.7","2.51","1.94","","","yes","","","44","R410A","189","89","83","","","","CH-HP-00807","https://www.stiebel-eltron.ch"
"Stiebel Eltron AG","WPL 15 ACS","127","159","A++","A++","air-water","","4.23","","","","3.88","2.7","2.1","","","yes","","50","","R410A","","","","90","127","59","CH-HP-00465","https://www.stiebel-eltron.ch"
"Vaillant GmbH","flexoTHERM exclusive VWF 197/4","126","158","A++","A++","air-water","","17.4","","","","3.7","3.2","2.3","","","no","","56","46","R410A","118","60","60","126","79","120","CH-HP-00591","http://www.vaillant.com"
"CTA AG","Aeroheat CS 1-14i","126","158","A++","A++","air-water","","13.8","","","","3.7","3.5","2","","","no","","56","58","R407C","178","910","110","","","","CH-HP-00159","http://www.cta.ch"
"CTA AG","Aeroheat CS 1-14a","126","158","A++","A++","air-water","","13.8","","","","3.7","3.2","2","","","no","","58","","R407C","178","163","105","","","","CH-HP-00158","http://www.cta.ch"
"CTA AG","Aeroheat AH CN 7a","127","158","A++","A++","air-water","","7.7","","","","3.8","3.1","1.9","","","no","","57","44","R290","93","132","51","","","","CH-HP-00309","http://www.cta.ch"
"Buderus","LA 35TBS","125","152","A++","A++","air-water","","23.7","","","","3.4","3.1","2.3","","","no","","61","","R407C","182","107","77","","","","CH-HP-00944","https://www.buderus.com"
"CTA AG","Aeroheat AH CN 9a","126","150","A++","A++","air-water","","9","","","","3.6","3.1","1.9","","","no","","62","44","R290","93","132","51","","","","CH-HP-00309","http://www.cta.ch"
